,_SHEET_TYPE,BASECURVE,EURORETAILPRICE,RELEASEDATE,PROTOTYPECODE,GENDER,FRAMECONSTRUCTION,SUNOPTICAL,SIZES,FIT,_BRAND,MATERIALCODE1,BRAND,RXABLE,MATERIALCODE2,COLORCODE,COLORDESCRIPTION,MADEIN,USWHOLESALEPRICE,EUROWHOLESALEPRICE,MATERIALNUMBER,RECOMMENDEDREASONS,USRETAILPRICE,FAMILY,FRAMESHAPE,NOTES,Color_Base,Color_Finish,Is_Multicolor,Date,Glasses_3m_avg_x,Sunglasses_3m_avg_x,acetate frame glasses_x,Calvin Klein frames_x,FSA glasses_x,Lacoste frames_x,metal frame glasses_x,Nike frames_x,Glasses_3m_avg_y,Sunglasses_3m_avg_y,acetate frame glasses_y,Calvin Klein frames_y,FSA glasses_y,Lacoste frames_y,metal frame glasses_y,Nike frames_y
0,Sun,2,"190,00",CALVIN KLEIN - SEP 2024,E11397D1,F,Full,Sun,53-17-145,GLOBAL,Calvin Klein,Plastic,CALVIN KLEIN,True,METAL,1,BLACK,CHINA ONLY,"104,50","86,00",CK24110S,ADV,"209,00",AVANTGARDE,Butterfly,,black,shiny,0,2024-01-01,46.0,19.0,20,75,35,67,39,67,46.0,19.0,20,75,35,67,39,67
1,Sun,2,"190,00",CALVIN KLEIN - SEP 2024,E11397D1,F,Full,Sun,53-17-145,GLOBAL,Calvin Klein,Plastic,CALVIN KLEIN,True,METAL,14,LIGHT GUNMETAL,CHINA ONLY,"104,50","86,00",CK24110S,Potential ADV,"209,00",AVANTGARDE,Butterfly,,grey,shiny,0,2024-01-01,46.0,19.0,20,75,35,67,39,67,46.0,19.0,20,75,35,67,39,67
2,Sun,2,"190,00",CALVIN KLEIN - SEP 2024,E11397D1,F,Full,Sun,53-17-145,GLOBAL,Calvin Klein,Plastic,CALVIN KLEIN,True,METAL,200,BROWN,CHINA ONLY,"104,50","86,00",CK24110S,Potential ADV,"209,00",AVANTGARDE,Butterfly,,brown,shiny,0,2024-01-01,46.0,19.0,20,75,35,67,39,67,46.0,19.0,20,75,35,67,39,67
3,Sun,2,"190,00",CALVIN KLEIN - SEP 2024,E11397D1,F,Full,Sun,53-17-145,GLOBAL,Calvin Klein,Plastic,CALVIN KLEIN,True,METAL,716,LIGHT GOLD,CHINA ONLY,"104,50","86,00",CK24110S,Potential ADV,"209,00",AVANTGARDE,Butterfly,,green,shiny,0,2024-01-01,46.0,19.0,20,75,35,67,39,67,46.0,19.0,20,75,35,67,39,67
4,Sun,2,"190,00",CALVIN KLEIN - SEP 2024,E11397A1,U,Full,Sun,55-18-145,GLOBAL,Calvin Klein,Plastic,CALVIN KLEIN,True,METAL,2,MATTE BLACK,CHINA ONLY,"104,50","86,00",CK24111S,,"209,00",AVANTGARDE,Rectangle,,black,matte,0,2024-01-01,46.0,19.0,20,75,35,67,39,67,46.0,19.0,20,75,35,67,39,67
5,Sun,2,"190,00",CALVIN KLEIN - SEP 2024,E11397A1,U,Full,Sun,55-18-145,GLOBAL,Calvin Klein,Plastic,CALVIN KLEIN,True,METAL,70,amber gold,CHINA ONLY,"104,50","86,00",CK24111S,,"209,00",AVANTGARDE,Rectangle,,gold,shiny,0,2024-01-01,46.0,19.0,20,75,35,67,39,67,46.0,19.0,20,75,35,67,39,67
6,Sun,2,"190,00",CALVIN KLEIN - SEP 2024,E11397A1,U,Full,Sun,55-18-145,GLOBAL,Calvin Klein,Plastic,CALVIN KLEIN,True,METAL,716,LIGHT GOLD,CHINA ONLY,"104,50","86,00",CK24111S,,"209,00",AVANTGARDE,Rectangle,,green,shiny,0,2024-01-01,46.0,19.0,20,75,35,67,39,67,46.0,19.0,20,75,35,67,39,67
7,Sun,2,"190,00",CALVIN KLEIN - SEP 2024,E11397A1,U,Full,Sun,55-18-145,GLOBAL,Calvin Klein,Plastic,CALVIN KLEIN,True,METAL,771,AMBER GOLD,CHINA ONLY,"104,50","86,00",CK24111S,,"209,00",AVANTGARDE,Rectangle,,gold,shiny,0,2024-01-01,46.0,19.0,20,75,35,67,39,67,46.0,19.0,20,75,35,67,39,67
8,Sun,2,"205,00",CALVIN KLEIN - SEP 2024,E11424C1,F,Full,Sun,53-20-145,GLOBAL,Calvin Klein,Plastic,CALVIN KLEIN,False,ACETATE,1,BLACK,CHINA ONLY,"112,50","92,50",CK24531S,Potential ADV,"225,00",AVANTGARDE,Butterfly,,black,shiny,0,2024-01-01,46.0,19.0,20,75,35,67,39,67,46.0,19.0,20,75,35,67,39,67
9,Sun,2,"205,00",CALVIN KLEIN - SEP 2024,E11424C1,F,Full,Sun,53-20-145,GLOBAL,Calvin Klein,Plastic,CALVIN KLEIN,False,ACETATE,240,HAVANA,CHINA ONLY,"112,50","92,50",CK24531S,Potential ADV,"225,00",AVANTGARDE,Butterfly,,tortoise,shiny,0,2024-01-01,46.0,19.0,20,75,35,67,39,67,46.0,19.0,20,75,35,67,39,67
10,Sun,2,"205,00",CALVIN KLEIN - SEP 2024,E11424C1,F,Full,Sun,53-20-145,GLOBAL,Calvin Klein,Plastic,CALVIN KLEIN,False,ACETATE,412,LIGHT AZURE,CHINA ONLY,"112,50","92,50",CK24531S,Potential ADV,"225,00",AVANTGARDE,Butterfly,,blue,shiny,0,2024-01-01,46.0,19.0,20,75,35,67,39,67,46.0,19.0,20,75,35,67,39,67
11,Sun,2,"205,00",CALVIN KLEIN - SEP 2024,E11424C1,F,Full,Sun,53-20-145,GLOBAL,Calvin Klein,Plastic,CALVIN KLEIN,False,ACETATE,601,ROSE,CHINA ONLY,"112,50","92,50",CK24531S,Potential ADV,"225,00",AVANTGARDE,Butterfly,,pink,shiny,0,2024-01-01,46.0,19.0,20,75,35,67,39,67,46.0,19.0,20,75,35,67,39,67
12,Sun,2,"205,00",CALVIN KLEIN - SEP 2024,E11424B1,M,Full,Sun,54-20-145,GLOBAL,Calvin Klein,Plastic,CALVIN KLEIN,False,ACETATE,1,BLACK,CHINA ONLY,"112,50","92,50",CK24532S,Potential ADV,"225,00",AVANTGARDE,Rectangle,,black,shiny,0,2024-01-01,46.0,19.0,20,75,35,67,39,67,46.0,19.0,20,75,35,67,39,67
13,Sun,2,"205,00",CALVIN KLEIN - SEP 2024,E11424B1,M,Full,Sun,54-20-145,GLOBAL,Calvin Klein,Plastic,CALVIN KLEIN,False,ACETATE,235,DARK HAVANA,CHINA ONLY,"112,50","92,50",CK24532S,ADV,"225,00",AVANTGARDE,Rectangle,,tortoise,shiny,0,2024-01-01,46.0,19.0,20,75,35,67,39,67,46.0,19.0,20,75,35,67,39,67
14,Sun,2,"205,00",CALVIN KLEIN - SEP 2024,E11424B1,M,Full,Sun,54-20-145,GLOBAL,Calvin Klein,Plastic,CALVIN KLEIN,False,ACETATE,261,CARAMEL,CHINA ONLY,"112,50","92,50",CK24532S,Potential ADV,"225,00",AVANTGARDE,Rectangle,,other,shiny,0,2024-01-01,46.0,19.0,20,75,35,67,39,67,46.0,19.0,20,75,35,67,39,67
15,Sun,2,"205,00",CALVIN KLEIN - SEP 2024,E11424B1,M,Full,Sun,54-20-145,GLOBAL,Calvin Klein,Plastic,CALVIN KLEIN,False,ACETATE,330,KHAKI,CHINA ONLY,"112,50","92,50",CK24532S,Potential ADV,"225,00",AVANTGARDE,Rectangle,,beige,shiny,0,2024-01-01,46.0,19.0,20,75,35,67,39,67,46.0,19.0,20,75,35,67,39,67
16,Sun,2,"205,00",CALVIN KLEIN - SEP 2024,E8635C1,F,Full,Sun,51-20-145,GLOBAL,Calvin Klein,Plastic,CALVIN KLEIN,False,ACETATE,1,BLACK,CHINA ONLY,"112,50","92,50",CK24533S,,"225,00",AVANTGARDE,Rectangle,,black,shiny,0,2024-01-01,46.0,19.0,20,75,35,67,39,67,46.0,19.0,20,75,35,67,39,67
17,Sun,2,"205,00",CALVIN KLEIN - SEP 2024,E8635C1,F,Full,Sun,51-20-145,GLOBAL,Calvin Klein,Plastic,CALVIN KLEIN,False,ACETATE,2,BLACK/CHARCOAL,CHINA ONLY,"112,50","92,50",CK24533S,,"225,00",AVANTGARDE,Rectangle,,black,shiny,1,2024-01-01,46.0,19.0,20,75,35,67,39,67,46.0,19.0,20,75,35,67,39,67
18,Sun,2,"205,00",CALVIN KLEIN - SEP 2024,E8635C1,F,Full,Sun,51-20-145,GLOBAL,Calvin Klein,Plastic,CALVIN KLEIN,False,ACETATE,240,HAVANA,CHINA ONLY,"112,50","92,50",CK24533S,,"225,00",AVANTGARDE,Rectangle,,tortoise,shiny,0,2024-01-01,46.0,19.0,20,75,35,67,39,67,46.0,19.0,20,75,35,67,39,67
19,Sun,2,"205,00",CALVIN KLEIN - SEP 2024,E8635C1,F,Full,Sun,51-20-145,GLOBAL,Calvin Klein,Plastic,CALVIN KLEIN,False,ACETATE,272,NUDE,CHINA ONLY,"112,50","92,50",CK24533S,,"225,00",AVANTGARDE,Rectangle,,beige,shiny,0,2024-01-01,46.0,19.0,20,75,35,67,39,67,46.0,19.0,20,75,35,67,39,67
20,Sun,2,"205,00",CALVIN KLEIN - SEP 2024,E8635D1,U,Full,Sun,54-19-145,GLOBAL,Calvin Klein,Plastic,CALVIN KLEIN,False,ACETATE,1,BLACK,CHINA ONLY,"112,50","92,50",CK24534S,Potential ADV,"225,00",AVANTGARDE,Cat-eye,,black,shiny,0,2024-01-01,46.0,19.0,20,75,35,67,39,67,46.0,19.0,20,75,35,67,39,67
21,Sun,2,"205,00",CALVIN KLEIN - SEP 2024,E8635D1,U,Full,Sun,54-19-145,GLOBAL,Calvin Klein,Plastic,CALVIN KLEIN,False,ACETATE,235,DARK HAVANA,CHINA ONLY,"112,50","92,50",CK24534S,Potential ADV,"225,00",AVANTGARDE,Cat-eye,,tortoise,shiny,0,2024-01-01,46.0,19.0,20,75,35,67,39,67,46.0,19.0,20,75,35,67,39,67
22,Sun,2,"205,00",CALVIN KLEIN - SEP 2024,E8635D1,U,Full,Sun,54-19-145,GLOBAL,Calvin Klein,Plastic,CALVIN KLEIN,False,ACETATE,278,LIGHT BROWN,CHINA ONLY,"112,50","92,50",CK24534S,Potential ADV,"225,00",AVANTGARDE,Cat-eye,,brown,shiny,0,2024-01-01,46.0,19.0,20,75,35,67,39,67,46.0,19.0,20,75,35,67,39,67
23,Sun,2,"205,00",CALVIN KLEIN - SEP 2024,E8635D1,U,Full,Sun,54-19-145,GLOBAL,Calvin Klein,Plastic,CALVIN KLEIN,False,ACETATE,970,CRYSTAL,CHINA ONLY,"112,50","92,50",CK24534S,Potential ADV,"225,00",AVANTGARDE,Cat-eye,,crystal,shiny,0,2024-01-01,46.0,19.0,20,75,35,67,39,67,46.0,19.0,20,75,35,67,39,67
24,Sun,4,"190,00",CALVIN KLEIN - SEP 2024,E8639G1,F,Full,Sun,55-17-145,GLOBAL,Calvin Klein,Plastic,CALVIN KLEIN,True,ACETATE,2,BLACK/CHARCOAL,CHINA ONLY,"104,50","86,00",CK24535S,,"209,00",AVANTGARDE,Butterfly,,black,shiny,1,2024-01-01,46.0,19.0,20,75,35,67,39,67,46.0,19.0,20,75,35,67,39,67
25,Sun,4,"190,00",CALVIN KLEIN - SEP 2024,E8639G1,F,Full,Sun,55-17-145,GLOBAL,Calvin Klein,Plastic,CALVIN KLEIN,True,ACETATE,226,BROWN/LIGHT BROWN,CHINA ONLY,"104,50","86,00",CK24535S,,"209,00",AVANTGARDE,Butterfly,,brown,shiny,1,2024-01-01,46.0,19.0,20,75,35,67,39,67,46.0,19.0,20,75,35,67,39,67
26,Sun,4,"190,00",CALVIN KLEIN - SEP 2024,E8639G1,F,Full,Sun,55-17-145,GLOBAL,Calvin Klein,Plastic,CALVIN KLEIN,True,ACETATE,240,HAVANA,CHINA ONLY,"104,50","86,00",CK24535S,,"209,00",AVANTGARDE,Butterfly,,tortoise,shiny,0,2024-01-01,46.0,19.0,20,75,35,67,39,67,46.0,19.0,20,75,35,67,39,67
27,Sun,4,"190,00",CALVIN KLEIN - SEP 2024,E8639G1,F,Full,Sun,55-17-145,GLOBAL,Calvin Klein,Plastic,CALVIN KLEIN,True,ACETATE,272,NUDE,CHINA ONLY,"104,50","86,00",CK24535S,,"209,00",AVANTGARDE,Butterfly,,beige,shiny,0,2024-01-01,46.0,19.0,20,75,35,67,39,67,46.0,19.0,20,75,35,67,39,67
28,Sun,2,"190,00",CALVIN KLEIN - SEP 2024,E8639F1,M,Full,Sun,53-19-145,GLOBAL,Calvin Klein,Plastic,CALVIN KLEIN,True,ACETATE,5,BLACK/AVIO,CHINA ONLY,"104,50","86,00",CK24536S,,"209,00",AVANTGARDE,Rectangle,,black,shiny,1,2024-01-01,46.0,19.0,20,75,35,67,39,67,46.0,19.0,20,75,35,67,39,67
29,Sun,2,"190,00",CALVIN KLEIN - SEP 2024,E8639F1,M,Full,Sun,53-19-145,GLOBAL,Calvin Klein,Plastic,CALVIN KLEIN,True,ACETATE,235,DARK HAVANA,CHINA ONLY,"104,50","86,00",CK24536S,,"209,00",AVANTGARDE,Rectangle,,tortoise,shiny,0,2024-01-01,46.0,19.0,20,75,35,67,39,67,46.0,19.0,20,75,35,67,39,67
30,Sun,2,"190,00",CALVIN KLEIN - SEP 2024,E8639F1,M,Full,Sun,53-19-145,GLOBAL,Calvin Klein,Plastic,CALVIN KLEIN,True,ACETATE,280,LIGHT BROWN/CRYSTAL,CHINA ONLY,"104,50","86,00",CK24536S,,"209,00",AVANTGARDE,Rectangle,,brown,shiny,1,2024-01-01,46.0,19.0,20,75,35,67,39,67,46.0,19.0,20,75,35,67,39,67
31,Sun,2,"190,00",CALVIN KLEIN - SEP 2024,E8639F1,M,Full,Sun,53-19-145,GLOBAL,Calvin Klein,Plastic,CALVIN KLEIN,True,ACETATE,434,PETROL/SMOKE,CHINA ONLY,"104,50","86,00",CK24536S,,"209,00",AVANTGARDE,Rectangle,,blue,shiny,1,2024-01-01,46.0,19.0,20,75,35,67,39,67,46.0,19.0,20,75,35,67,39,67
32,Sun,4,"180,00",CALVIN KLEIN - SEP 2024,E8640H1,F,Full,Sun,55-15-145,GLOBAL,Calvin Klein,Plastic,CALVIN KLEIN,True,ACETATE,1,BLACK,CHINA ONLY,"99,50","82,00",CK24537S,,"199,00",CLASSIC,Rectangle,,black,shiny,0,2024-01-01,46.0,19.0,20,75,35,67,39,67,46.0,19.0,20,75,35,67,39,67
33,Sun,4,"180,00",CALVIN KLEIN - SEP 2024,E8640H1,F,Full,Sun,55-15-145,GLOBAL,Calvin Klein,Plastic,CALVIN KLEIN,True,ACETATE,219,MILKY BROWN HAVANA,CHINA ONLY,"99,50","82,00",CK24537S,,"199,00",CLASSIC,Rectangle,,tortoise,shiny,0,2024-01-01,46.0,19.0,20,75,35,67,39,67,46.0,19.0,20,75,35,67,39,67
34,Sun,4,"180,00",CALVIN KLEIN - SEP 2024,E8640H1,F,Full,Sun,55-15-145,GLOBAL,Calvin Klein,Plastic,CALVIN KLEIN,True,ACETATE,233,HAVANA/BLACK,CHINA ONLY,"99,50","82,00",CK24537S,,"199,00",CLASSIC,Rectangle,,tortoise,shiny,1,2024-01-01,46.0,19.0,20,75,35,67,39,67,46.0,19.0,20,75,35,67,39,67
35,Sun,4,"180,00",CALVIN KLEIN - SEP 2024,E8640H1,F,Full,Sun,55-15-145,GLOBAL,Calvin Klein,Plastic,CALVIN KLEIN,True,ACETATE,461,BLUE HAVANA/HAVANA,CHINA ONLY,"99,50","82,00",CK24537S,,"199,00",CLASSIC,Rectangle,,tortoise,shiny,1,2024-01-01,46.0,19.0,20,75,35,67,39,67,46.0,19.0,20,75,35,67,39,67
36,Sun,4,"180,00",CALVIN KLEIN - SEP 2024,E8640G1,U,Full,Sun,51-20-145,GLOBAL,Calvin Klein,Plastic,CALVIN KLEIN,True,ACETATE,1,BLACK,CHINA ONLY,"99,50","82,00",CK24538S,,"199,00",CLASSIC,P-3,,black,shiny,0,2024-01-01,46.0,19.0,20,75,35,67,39,67,46.0,19.0,20,75,35,67,39,67
37,Sun,4,"180,00",CALVIN KLEIN - SEP 2024,E8640G1,U,Full,Sun,51-20-145,GLOBAL,Calvin Klein,Plastic,CALVIN KLEIN,True,ACETATE,233,HAVANA/BLACK,CHINA ONLY,"99,50","82,00",CK24538S,,"199,00",CLASSIC,P-3,,tortoise,shiny,1,2024-01-01,46.0,19.0,20,75,35,67,39,67,46.0,19.0,20,75,35,67,39,67
38,Sun,4,"180,00",CALVIN KLEIN - SEP 2024,E8640G1,U,Full,Sun,51-20-145,GLOBAL,Calvin Klein,Plastic,CALVIN KLEIN,True,ACETATE,235,DARK HAVANA,CHINA ONLY,"99,50","82,00",CK24538S,,"199,00",CLASSIC,P-3,,tortoise,shiny,0,2024-01-01,46.0,19.0,20,75,35,67,39,67,46.0,19.0,20,75,35,67,39,67
39,Sun,4,"180,00",CALVIN KLEIN - SEP 2024,E8640G1,U,Full,Sun,51-20-145,GLOBAL,Calvin Klein,Plastic,CALVIN KLEIN,True,ACETATE,255,HONEY HAVANA/HONEY,CHINA ONLY,"99,50","82,00",CK24538S,,"199,00",CLASSIC,P-3,,tortoise,shiny,1,2024-01-01,46.0,19.0,20,75,35,67,39,67,46.0,19.0,20,75,35,67,39,67
40,Sun,4,"150,00",CALVIN KLEIN - SEP 2024,E11400A1,U,Full,Sun,53-18-145,GLOBAL,Calvin Klein,Plastic,CALVIN KLEIN,True,BIO INJ-G820,1,BLACK,VIETNAM ONLY,"82,50","68,00",CK24539S,Sustainable style,"165,00",MODERN,Oval,,black,shiny,0,2024-01-01,46.0,19.0,20,75,35,67,39,67,46.0,19.0,20,75,35,67,39,67
41,Sun,4,"150,00",CALVIN KLEIN - SEP 2024,E11400A1,U,Full,Sun,53-18-145,GLOBAL,Calvin Klein,Plastic,CALVIN KLEIN,True,BIO INJ-G820,235,DARK HAVANA,VIETNAM ONLY,"82,50","68,00",CK24539S,Sustainable style,"165,00",MODERN,Oval,,tortoise,shiny,0,2024-01-01,46.0,19.0,20,75,35,67,39,67,46.0,19.0,20,75,35,67,39,67
42,Sun,4,"150,00",CALVIN KLEIN - SEP 2024,E11400A1,U,Full,Sun,53-18-145,GLOBAL,Calvin Klein,Plastic,CALVIN KLEIN,True,BIO INJ-G820,261,CARAMEL,VIETNAM ONLY,"82,50","68,00",CK24539S,Sustainable style,"165,00",MODERN,Oval,,other,shiny,0,2024-01-01,46.0,19.0,20,75,35,67,39,67,46.0,19.0,20,75,35,67,39,67
43,Sun,4,"150,00",CALVIN KLEIN - SEP 2024,E11400A1,U,Full,Sun,53-18-145,GLOBAL,Calvin Klein,Plastic,CALVIN KLEIN,True,BIO INJ-G820,413,AZURE,VIETNAM ONLY,"82,50","68,00",CK24539S,Sustainable style,"165,00",MODERN,Oval,,blue,shiny,0,2024-01-01,46.0,19.0,20,75,35,67,39,67,46.0,19.0,20,75,35,67,39,67
44,Optical,4,"195,00",CALVIN KLEIN - SEP 2024,E8963D1,F,Full,Optical,55-17-140,UNIVERSAL,Calvin Klein,Plastic,CALVIN KLEIN,True,METAL,41,SILVER/BLACK,CHINA ONLY,"93,00","71,50",CK24112,,"250,00",AVANTGARDE,Square,,silver,shiny,1,2024-01-01,46.0,19.0,20,75,35,67,39,67,46.0,19.0,20,75,35,67,39,67
45,Optical,4,"195,00",CALVIN KLEIN - SEP 2024,E8963D1,F,Full,Optical,55-17-140,UNIVERSAL,Calvin Klein,Plastic,CALVIN KLEIN,True,METAL,719,GOLD/IVORY,CHINA ONLY,"93,00","71,50",CK24112,,"250,00",AVANTGARDE,Square,,gold,shiny,1,2024-01-01,46.0,19.0,20,75,35,67,39,67,46.0,19.0,20,75,35,67,39,67
46,Optical,4,"195,00",CALVIN KLEIN - SEP 2024,E8963D1,F,Full,Optical,55-17-140,UNIVERSAL,Calvin Klein,Plastic,CALVIN KLEIN,True,METAL,772,ROSE GOLD/LAVANDER,CHINA ONLY,"93,00","71,50",CK24112,,"250,00",AVANTGARDE,Square,,gold,shiny,1,2024-01-01,46.0,19.0,20,75,35,67,39,67,46.0,19.0,20,75,35,67,39,67
47,Optical,4,"195,00",CALVIN KLEIN - SEP 2024,E8963D1,F,Full,Optical,55-17-140,UNIVERSAL,Calvin Klein,Plastic,CALVIN KLEIN,True,METAL,783,AMBER GOLD/NUDE,CHINA ONLY,"93,00","71,50",CK24112,,"250,00",AVANTGARDE,Square,,gold,shiny,1,2024-01-01,46.0,19.0,20,75,35,67,39,67,46.0,19.0,20,75,35,67,39,67
48,Optical,4,"190,00",CALVIN KLEIN - SEP 2024,E8965A2,M,Full,Optical,50-19-145,UNIVERSAL,Calvin Klein,Plastic,CALVIN KLEIN,True,METAL,25,GREY HAVANA,CHINA ONLY,"92,50","71,00",CK24113,Potential ADV,"250,00",CLASSIC,Rectangle,,tortoise,shiny,0,2024-01-01,46.0,19.0,20,75,35,67,39,67,46.0,19.0,20,75,35,67,39,67
49,Optical,4,"190,00",CALVIN KLEIN - SEP 2024,E8965A2,M,Full,Optical,50-19-145,UNIVERSAL,Calvin Klein,Plastic,CALVIN KLEIN,True,METAL,235,DARK HAVANA,CHINA ONLY,"92,50","71,00",CK24113,Potential ADV,"250,00",CLASSIC,Rectangle,,tortoise,shiny,0,2024-01-01,46.0,19.0,20,75,35,67,39,67,46.0,19.0,20,75,35,67,39,67
50,Optical,4,"190,00",CALVIN KLEIN - SEP 2024,E8965A2,M,Full,Optical,50-19-145,UNIVERSAL,Calvin Klein,Plastic,CALVIN KLEIN,True,METAL,240,HAVANA,CHINA ONLY,"92,50","71,00",CK24113,Potential ADV,"250,00",CLASSIC,Rectangle,,tortoise,shiny,0,2024-01-01,46.0,19.0,20,75,35,67,39,67,46.0,19.0,20,75,35,67,39,67
51,Optical,4,"190,00",CALVIN KLEIN - SEP 2024,E8965A2,M,Full,Optical,50-19-145,UNIVERSAL,Calvin Klein,Plastic,CALVIN KLEIN,True,METAL,265,BLONDE HAVANA,CHINA ONLY,"92,50","71,00",CK24113,Potential ADV,"250,00",CLASSIC,Rectangle,,tortoise,shiny,0,2024-01-01,46.0,19.0,20,75,35,67,39,67,46.0,19.0,20,75,35,67,39,67
52,Optical,4,"190,00",CALVIN KLEIN - SEP 2024,E8965C1,U,Full,Optical,49-19-145,UNIVERSAL,Calvin Klein,Plastic,CALVIN KLEIN,False,METAL,25,GREY HAVANA,CHINA ONLY,"92,50","71,00",CK24114,ADV; Brand DNA,"250,00",CLASSIC,Round,,tortoise,shiny,0,2024-01-01,46.0,19.0,20,75,35,67,39,67,46.0,19.0,20,75,35,67,39,67
53,Optical,4,"190,00",CALVIN KLEIN - SEP 2024,E8965C1,U,Full,Optical,49-19-145,UNIVERSAL,Calvin Klein,Plastic,CALVIN KLEIN,False,METAL,235,DARK HAVANA,CHINA ONLY,"92,50","71,00",CK24114,Potential ADV; Brand DNA,"250,00",CLASSIC,Round,,tortoise,shiny,0,2024-01-01,46.0,19.0,20,75,35,67,39,67,46.0,19.0,20,75,35,67,39,67
54,Optical,4,"190,00",CALVIN KLEIN - SEP 2024,E8965C1,U,Full,Optical,49-19-145,UNIVERSAL,Calvin Klein,Plastic,CALVIN KLEIN,False,METAL,265,BLONDE HAVANA,CHINA ONLY,"92,50","71,00",CK24114,Potential ADV; Brand DNA,"250,00",CLASSIC,Round,,tortoise,shiny,0,2024-01-01,46.0,19.0,20,75,35,67,39,67,46.0,19.0,20,75,35,67,39,67
55,Optical,4,"190,00",CALVIN KLEIN - SEP 2024,E11427A1,U,Full,Optical,49-19-145,UNIVERSAL,Calvin Klein,Plastic,CALVIN KLEIN,True,METAL,45,SILVER,CHINA ONLY,"92,50","71,00",CK24115,,"250,00",CLASSIC,Oval,,silver,shiny,0,2024-01-01,46.0,19.0,20,75,35,67,39,67,46.0,19.0,20,75,35,67,39,67
56,Optical,4,"190,00",CALVIN KLEIN - SEP 2024,E11427A1,U,Full,Optical,49-19-145,UNIVERSAL,Calvin Klein,Plastic,CALVIN KLEIN,True,METAL,717,GOLD,CHINA ONLY,"92,50","71,00",CK24115,,"250,00",CLASSIC,Oval,,gold,shiny,0,2024-01-01,46.0,19.0,20,75,35,67,39,67,46.0,19.0,20,75,35,67,39,67
57,Optical,4,"190,00",CALVIN KLEIN - SEP 2024,E11427A1,U,Full,Optical,49-19-145,UNIVERSAL,Calvin Klein,Plastic,CALVIN KLEIN,True,METAL,770,ROSE GOLD,CHINA ONLY,"92,50","71,00",CK24115,,"250,00",CLASSIC,Oval,,gold,shiny,0,2024-01-01,46.0,19.0,20,75,35,67,39,67,46.0,19.0,20,75,35,67,39,67
58,Optical,4,"190,00",CALVIN KLEIN - SEP 2024,E8223H1,M,Full,Optical,51-20-145,GLOBAL,Calvin Klein,Plastic,CALVIN KLEIN,True,ACETATE,1,BLACK,CHINA ONLY,"92,50","71,00",CK24540,,"250,00",AVANTGARDE,Rectangle,,black,shiny,0,2024-01-01,46.0,19.0,20,75,35,67,39,67,46.0,19.0,20,75,35,67,39,67
59,Optical,4,"190,00",CALVIN KLEIN - SEP 2024,E8223H1,M,Full,Optical,51-20-145,GLOBAL,Calvin Klein,Plastic,CALVIN KLEIN,True,ACETATE,235,DARK HAVANA,CHINA ONLY,"92,50","71,00",CK24540,,"250,00",AVANTGARDE,Rectangle,,tortoise,shiny,0,2024-01-01,46.0,19.0,20,75,35,67,39,67,46.0,19.0,20,75,35,67,39,67
60,Optical,4,"190,00",CALVIN KLEIN - SEP 2024,E8223H1,M,Full,Optical,51-20-145,GLOBAL,Calvin Klein,Plastic,CALVIN KLEIN,True,ACETATE,254,HONEY,CHINA ONLY,"92,50","71,00",CK24540,,"250,00",AVANTGARDE,Rectangle,,other,shiny,0,2024-01-01,46.0,19.0,20,75,35,67,39,67,46.0,19.0,20,75,35,67,39,67
61,Optical,4,"190,00",CALVIN KLEIN - SEP 2024,E8223H1,M,Full,Optical,51-20-145,GLOBAL,Calvin Klein,Plastic,CALVIN KLEIN,True,ACETATE,438,BLUE,CHINA ONLY,"92,50","71,00",CK24540,,"250,00",AVANTGARDE,Rectangle,,blue,shiny,0,2024-01-01,46.0,19.0,20,75,35,67,39,67,46.0,19.0,20,75,35,67,39,67
