,_SHEET_TYPE,BASECURVE,EURORETAILPRICE,RELEASEDATE,PROTOTYPECODE,GENDER,FRAMECONSTRUCTION,SUNOPTICAL,SIZES,FIT,_BRAND,MATERIALCODE1,BRAND,RXABLE,MATERIALCODE2,COLORCODE,COLORDESCRIPTION,MADEIN,USWHOLESALEPRICE,EUROWHOLESALEPRICE,MATERIALNUMBER,RECOMMENDEDREASONS,USRETAILPRICE,FAMILY,FRAMESHAPE,NOTES,Color_Base,Color_Finish,Is_Multicolor
0,Sun,2,"190,00",CALVIN KLEIN - SEP 2024,E11397D1,F,FULL RIM,Sun,53-17-145,GLOBAL,Calvin Klein,METAL,CALVIN KLEIN,True,METAL,1,BLACK,CHINA ONLY,"104,50","86,00",CK24110S,ADV,"209,00",AVANTGARDE,BUTTERFLY,,black,shiny,0
1,Sun,2,"190,00",CALVIN KLEIN - SEP 2024,E11397D1,F,FULL RIM,Sun,53-17-145,GLOBAL,Calvin Klein,METAL,CALVIN KLEIN,True,METAL,14,LIGHT GUNMETAL,CHINA ONLY,"104,50","86,00",CK24110S,Potential ADV,"209,00",AVANTGARDE,BUTTERFLY,,grey,shiny,0
2,Sun,2,"190,00",CALVIN KLEIN - SEP 2024,E11397D1,F,FULL RIM,Sun,53-17-145,GLOBAL,Calvin Klein,METAL,CALVIN KLEIN,True,METAL,200,BROWN,CHINA ONLY,"104,50","86,00",CK24110S,Potential ADV,"209,00",AVANTGARDE,BUTTERFLY,,brown,shiny,0
3,Sun,2,"190,00",CALVIN KLEIN - SEP 2024,E11397D1,F,FULL RIM,Sun,53-17-145,GLOBAL,Calvin Klein,METAL,CALVIN KLEIN,True,METAL,716,LIGHT GOLD,CHINA ONLY,"104,50","86,00",CK24110S,Potential ADV,"209,00",AVANTGARDE,BUTTERFLY,,green,shiny,0
4,Sun,2,"190,00",CALVIN KLEIN - SEP 2024,E11397A1,U,FULL RIM,Sun,55-18-145,GLOBAL,Calvin Klein,METAL,CALVIN KLEIN,True,METAL,2,MATTE BLACK,CHINA ONLY,"104,50","86,00",CK24111S,,"209,00",AVANTGARDE,MODIFIED RECTANGLE,,black,matte,0
5,Sun,2,"190,00",CALVIN KLEIN - SEP 2024,E11397A1,U,FULL RIM,Sun,55-18-145,GLOBAL,Calvin Klein,METAL,CALVIN KLEIN,True,METAL,70,amber gold,CHINA ONLY,"104,50","86,00",CK24111S,,"209,00",AVANTGARDE,MODIFIED RECTANGLE,,gold,shiny,0
6,Sun,2,"190,00",CALVIN KLEIN - SEP 2024,E11397A1,U,FULL RIM,Sun,55-18-145,GLOBAL,Calvin Klein,METAL,CALVIN KLEIN,True,METAL,716,LIGHT GOLD,CHINA ONLY,"104,50","86,00",CK24111S,,"209,00",AVANTGARDE,MODIFIED RECTANGLE,,green,shiny,0
7,Sun,2,"190,00",CALVIN KLEIN - SEP 2024,E11397A1,U,FULL RIM,Sun,55-18-145,GLOBAL,Calvin Klein,METAL,CALVIN KLEIN,True,METAL,771,AMBER GOLD,CHINA ONLY,"104,50","86,00",CK24111S,,"209,00",AVANTGARDE,MODIFIED RECTANGLE,,gold,shiny,0
8,Sun,2,"205,00",CALVIN KLEIN - SEP 2024,E11424C1,F,FULL RIM,Sun,53-20-145,GLOBAL,Calvin Klein,ACETATE,CALVIN KLEIN,False,ACETATE,1,BLACK,CHINA ONLY,"112,50","92,50",CK24531S,Potential ADV,"225,00",AVANTGARDE,BUTTERFLY,,black,shiny,0
9,Sun,2,"205,00",CALVIN KLEIN - SEP 2024,E11424C1,F,FULL RIM,Sun,53-20-145,GLOBAL,Calvin Klein,ACETATE,CALVIN KLEIN,False,ACETATE,240,HAVANA,CHINA ONLY,"112,50","92,50",CK24531S,Potential ADV,"225,00",AVANTGARDE,BUTTERFLY,,tortoise,shiny,0
10,Sun,2,"205,00",CALVIN KLEIN - SEP 2024,E11424C1,F,FULL RIM,Sun,53-20-145,GLOBAL,Calvin Klein,ACETATE,CALVIN KLEIN,False,ACETATE,412,LIGHT AZURE,CHINA ONLY,"112,50","92,50",CK24531S,Potential ADV,"225,00",AVANTGARDE,BUTTERFLY,,blue,shiny,0
11,Sun,2,"205,00",CALVIN KLEIN - SEP 2024,E11424C1,F,FULL RIM,Sun,53-20-145,GLOBAL,Calvin Klein,ACETATE,CALVIN KLEIN,False,ACETATE,601,ROSE,CHINA ONLY,"112,50","92,50",CK24531S,Potential ADV,"225,00",AVANTGARDE,BUTTERFLY,,pink,shiny,0
12,Sun,2,"205,00",CALVIN KLEIN - SEP 2024,E11424B1,M,FULL RIM,Sun,54-20-145,GLOBAL,Calvin Klein,ACETATE,CALVIN KLEIN,False,ACETATE,1,BLACK,CHINA ONLY,"112,50","92,50",CK24532S,Potential ADV,"225,00",AVANTGARDE,MODIFIED RECTANGLE,,black,shiny,0
13,Sun,2,"205,00",CALVIN KLEIN - SEP 2024,E11424B1,M,FULL RIM,Sun,54-20-145,GLOBAL,Calvin Klein,ACETATE,CALVIN KLEIN,False,ACETATE,235,DARK HAVANA,CHINA ONLY,"112,50","92,50",CK24532S,ADV,"225,00",AVANTGARDE,MODIFIED RECTANGLE,,tortoise,shiny,0
14,Sun,2,"205,00",CALVIN KLEIN - SEP 2024,E11424B1,M,FULL RIM,Sun,54-20-145,GLOBAL,Calvin Klein,ACETATE,CALVIN KLEIN,False,ACETATE,261,CARAMEL,CHINA ONLY,"112,50","92,50",CK24532S,Potential ADV,"225,00",AVANTGARDE,MODIFIED RECTANGLE,,other,shiny,0
15,Sun,2,"205,00",CALVIN KLEIN - SEP 2024,E11424B1,M,FULL RIM,Sun,54-20-145,GLOBAL,Calvin Klein,ACETATE,CALVIN KLEIN,False,ACETATE,330,KHAKI,CHINA ONLY,"112,50","92,50",CK24532S,Potential ADV,"225,00",AVANTGARDE,MODIFIED RECTANGLE,,beige,shiny,0
16,Sun,2,"205,00",CALVIN KLEIN - SEP 2024,E8635C1,F,FULL RIM,Sun,51-20-145,GLOBAL,Calvin Klein,ACETATE,CALVIN KLEIN,False,ACETATE,1,BLACK,CHINA ONLY,"112,50","92,50",CK24533S,,"225,00",AVANTGARDE,MODIFIED RECTANGLE,,black,shiny,0
17,Sun,2,"205,00",CALVIN KLEIN - SEP 2024,E8635C1,F,FULL RIM,Sun,51-20-145,GLOBAL,Calvin Klein,ACETATE,CALVIN KLEIN,False,ACETATE,2,BLACK/CHARCOAL,CHINA ONLY,"112,50","92,50",CK24533S,,"225,00",AVANTGARDE,MODIFIED RECTANGLE,,black,shiny,1
18,Sun,2,"205,00",CALVIN KLEIN - SEP 2024,E8635C1,F,FULL RIM,Sun,51-20-145,GLOBAL,Calvin Klein,ACETATE,CALVIN KLEIN,False,ACETATE,240,HAVANA,CHINA ONLY,"112,50","92,50",CK24533S,,"225,00",AVANTGARDE,MODIFIED RECTANGLE,,tortoise,shiny,0
19,Sun,2,"205,00",CALVIN KLEIN - SEP 2024,E8635C1,F,FULL RIM,Sun,51-20-145,GLOBAL,Calvin Klein,ACETATE,CALVIN KLEIN,False,ACETATE,272,NUDE,CHINA ONLY,"112,50","92,50",CK24533S,,"225,00",AVANTGARDE,MODIFIED RECTANGLE,,beige,shiny,0
20,Sun,2,"205,00",CALVIN KLEIN - SEP 2024,E8635D1,U,FULL RIM,Sun,54-19-145,GLOBAL,Calvin Klein,ACETATE,CALVIN KLEIN,False,ACETATE,1,BLACK,CHINA ONLY,"112,50","92,50",CK24534S,Potential ADV,"225,00",AVANTGARDE,CAT EYE,,black,shiny,0
21,Sun,2,"205,00",CALVIN KLEIN - SEP 2024,E8635D1,U,FULL RIM,Sun,54-19-145,GLOBAL,Calvin Klein,ACETATE,CALVIN KLEIN,False,ACETATE,235,DARK HAVANA,CHINA ONLY,"112,50","92,50",CK24534S,Potential ADV,"225,00",AVANTGARDE,CAT EYE,,tortoise,shiny,0
22,Sun,2,"205,00",CALVIN KLEIN - SEP 2024,E8635D1,U,FULL RIM,Sun,54-19-145,GLOBAL,Calvin Klein,ACETATE,CALVIN KLEIN,False,ACETATE,278,LIGHT BROWN,CHINA ONLY,"112,50","92,50",CK24534S,Potential ADV,"225,00",AVANTGARDE,CAT EYE,,brown,shiny,0
23,Sun,2,"205,00",CALVIN KLEIN - SEP 2024,E8635D1,U,FULL RIM,Sun,54-19-145,GLOBAL,Calvin Klein,ACETATE,CALVIN KLEIN,False,ACETATE,970,CRYSTAL,CHINA ONLY,"112,50","92,50",CK24534S,Potential ADV,"225,00",AVANTGARDE,CAT EYE,,crystal,shiny,0
24,Sun,4,"190,00",CALVIN KLEIN - SEP 2024,E8639G1,F,FULL RIM,Sun,55-17-145,GLOBAL,Calvin Klein,ACETATE,CALVIN KLEIN,True,ACETATE,2,BLACK/CHARCOAL,CHINA ONLY,"104,50","86,00",CK24535S,,"209,00",AVANTGARDE,BUTTERFLY,,black,shiny,1
25,Sun,4,"190,00",CALVIN KLEIN - SEP 2024,E8639G1,F,FULL RIM,Sun,55-17-145,GLOBAL,Calvin Klein,ACETATE,CALVIN KLEIN,True,ACETATE,226,BROWN/LIGHT BROWN,CHINA ONLY,"104,50","86,00",CK24535S,,"209,00",AVANTGARDE,BUTTERFLY,,brown,shiny,1
26,Sun,4,"190,00",CALVIN KLEIN - SEP 2024,E8639G1,F,FULL RIM,Sun,55-17-145,GLOBAL,Calvin Klein,ACETATE,CALVIN KLEIN,True,ACETATE,240,HAVANA,CHINA ONLY,"104,50","86,00",CK24535S,,"209,00",AVANTGARDE,BUTTERFLY,,tortoise,shiny,0
27,Sun,4,"190,00",CALVIN KLEIN - SEP 2024,E8639G1,F,FULL RIM,Sun,55-17-145,GLOBAL,Calvin Klein,ACETATE,CALVIN KLEIN,True,ACETATE,272,NUDE,CHINA ONLY,"104,50","86,00",CK24535S,,"209,00",AVANTGARDE,BUTTERFLY,,beige,shiny,0
28,Sun,2,"190,00",CALVIN KLEIN - SEP 2024,E8639F1,M,FULL RIM,Sun,53-19-145,GLOBAL,Calvin Klein,ACETATE,CALVIN KLEIN,True,ACETATE,5,BLACK/AVIO,CHINA ONLY,"104,50","86,00",CK24536S,,"209,00",AVANTGARDE,MODIFIED RECTANGLE,,black,shiny,1
29,Sun,2,"190,00",CALVIN KLEIN - SEP 2024,E8639F1,M,FULL RIM,Sun,53-19-145,GLOBAL,Calvin Klein,ACETATE,CALVIN KLEIN,True,ACETATE,235,DARK HAVANA,CHINA ONLY,"104,50","86,00",CK24536S,,"209,00",AVANTGARDE,MODIFIED RECTANGLE,,tortoise,shiny,0
30,Sun,2,"190,00",CALVIN KLEIN - SEP 2024,E8639F1,M,FULL RIM,Sun,53-19-145,GLOBAL,Calvin Klein,ACETATE,CALVIN KLEIN,True,ACETATE,280,LIGHT BROWN/CRYSTAL,CHINA ONLY,"104,50","86,00",CK24536S,,"209,00",AVANTGARDE,MODIFIED RECTANGLE,,brown,shiny,1
31,Sun,2,"190,00",CALVIN KLEIN - SEP 2024,E8639F1,M,FULL RIM,Sun,53-19-145,GLOBAL,Calvin Klein,ACETATE,CALVIN KLEIN,True,ACETATE,434,PETROL/SMOKE,CHINA ONLY,"104,50","86,00",CK24536S,,"209,00",AVANTGARDE,MODIFIED RECTANGLE,,blue,shiny,1
32,Sun,4,"180,00",CALVIN KLEIN - SEP 2024,E8640H1,F,FULL RIM,Sun,55-15-145,GLOBAL,Calvin Klein,ACETATE,CALVIN KLEIN,True,ACETATE,1,BLACK,CHINA ONLY,"99,50","82,00",CK24537S,,"199,00",CLASSIC,MODIFIED RECTANGLE,,black,shiny,0
33,Sun,4,"180,00",CALVIN KLEIN - SEP 2024,E8640H1,F,FULL RIM,Sun,55-15-145,GLOBAL,Calvin Klein,ACETATE,CALVIN KLEIN,True,ACETATE,219,MILKY BROWN HAVANA,CHINA ONLY,"99,50","82,00",CK24537S,,"199,00",CLASSIC,MODIFIED RECTANGLE,,tortoise,shiny,0
34,Sun,4,"180,00",CALVIN KLEIN - SEP 2024,E8640H1,F,FULL RIM,Sun,55-15-145,GLOBAL,Calvin Klein,ACETATE,CALVIN KLEIN,True,ACETATE,233,HAVANA/BLACK,CHINA ONLY,"99,50","82,00",CK24537S,,"199,00",CLASSIC,MODIFIED RECTANGLE,,tortoise,shiny,1
35,Sun,4,"180,00",CALVIN KLEIN - SEP 2024,E8640H1,F,FULL RIM,Sun,55-15-145,GLOBAL,Calvin Klein,ACETATE,CALVIN KLEIN,True,ACETATE,461,BLUE HAVANA/HAVANA,CHINA ONLY,"99,50","82,00",CK24537S,,"199,00",CLASSIC,MODIFIED RECTANGLE,,tortoise,shiny,1
36,Sun,4,"180,00",CALVIN KLEIN - SEP 2024,E8640G1,U,FULL RIM,Sun,51-20-145,GLOBAL,Calvin Klein,ACETATE,CALVIN KLEIN,True,ACETATE,1,BLACK,CHINA ONLY,"99,50","82,00",CK24538S,,"199,00",CLASSIC,P-3,,black,shiny,0
37,Sun,4,"180,00",CALVIN KLEIN - SEP 2024,E8640G1,U,FULL RIM,Sun,51-20-145,GLOBAL,Calvin Klein,ACETATE,CALVIN KLEIN,True,ACETATE,233,HAVANA/BLACK,CHINA ONLY,"99,50","82,00",CK24538S,,"199,00",CLASSIC,P-3,,tortoise,shiny,1
38,Sun,4,"180,00",CALVIN KLEIN - SEP 2024,E8640G1,U,FULL RIM,Sun,51-20-145,GLOBAL,Calvin Klein,ACETATE,CALVIN KLEIN,True,ACETATE,235,DARK HAVANA,CHINA ONLY,"99,50","82,00",CK24538S,,"199,00",CLASSIC,P-3,,tortoise,shiny,0
39,Sun,4,"180,00",CALVIN KLEIN - SEP 2024,E8640G1,U,FULL RIM,Sun,51-20-145,GLOBAL,Calvin Klein,ACETATE,CALVIN KLEIN,True,ACETATE,255,HONEY HAVANA/HONEY,CHINA ONLY,"99,50","82,00",CK24538S,,"199,00",CLASSIC,P-3,,tortoise,shiny,1
40,Sun,4,"150,00",CALVIN KLEIN - SEP 2024,E11400A1,U,FULL RIM,Sun,53-18-145,GLOBAL,Calvin Klein,BIO INJ-G820,CALVIN KLEIN,True,BIO INJ-G820,1,BLACK,VIETNAM ONLY,"82,50","68,00",CK24539S,Sustainable style,"165,00",MODERN,OVAL,,black,shiny,0
41,Sun,4,"150,00",CALVIN KLEIN - SEP 2024,E11400A1,U,FULL RIM,Sun,53-18-145,GLOBAL,Calvin Klein,BIO INJ-G820,CALVIN KLEIN,True,BIO INJ-G820,235,DARK HAVANA,VIETNAM ONLY,"82,50","68,00",CK24539S,Sustainable style,"165,00",MODERN,OVAL,,tortoise,shiny,0
42,Sun,4,"150,00",CALVIN KLEIN - SEP 2024,E11400A1,U,FULL RIM,Sun,53-18-145,GLOBAL,Calvin Klein,BIO INJ-G820,CALVIN KLEIN,True,BIO INJ-G820,261,CARAMEL,VIETNAM ONLY,"82,50","68,00",CK24539S,Sustainable style,"165,00",MODERN,OVAL,,other,shiny,0
43,Sun,4,"150,00",CALVIN KLEIN - SEP 2024,E11400A1,U,FULL RIM,Sun,53-18-145,GLOBAL,Calvin Klein,BIO INJ-G820,CALVIN KLEIN,True,BIO INJ-G820,413,AZURE,VIETNAM ONLY,"82,50","68,00",CK24539S,Sustainable style,"165,00",MODERN,OVAL,,blue,shiny,0
44,Optical,4,"195,00",CALVIN KLEIN - SEP 2024,E8963D1,F,FULL RIM,Optical,55-17-140,UNIVERSAL,Calvin Klein,METAL,CALVIN KLEIN,True,METAL,41,SILVER/BLACK,CHINA ONLY,"93,00","71,50",CK24112,,"250,00",AVANTGARDE,SQUARE,,silver,shiny,1
45,Optical,4,"195,00",CALVIN KLEIN - SEP 2024,E8963D1,F,FULL RIM,Optical,55-17-140,UNIVERSAL,Calvin Klein,METAL,CALVIN KLEIN,True,METAL,719,GOLD/IVORY,CHINA ONLY,"93,00","71,50",CK24112,,"250,00",AVANTGARDE,SQUARE,,gold,shiny,1
46,Optical,4,"195,00",CALVIN KLEIN - SEP 2024,E8963D1,F,FULL RIM,Optical,55-17-140,UNIVERSAL,Calvin Klein,METAL,CALVIN KLEIN,True,METAL,772,ROSE GOLD/LAVANDER,CHINA ONLY,"93,00","71,50",CK24112,,"250,00",AVANTGARDE,SQUARE,,gold,shiny,1
47,Optical,4,"195,00",CALVIN KLEIN - SEP 2024,E8963D1,F,FULL RIM,Optical,55-17-140,UNIVERSAL,Calvin Klein,METAL,CALVIN KLEIN,True,METAL,783,AMBER GOLD/NUDE,CHINA ONLY,"93,00","71,50",CK24112,,"250,00",AVANTGARDE,SQUARE,,gold,shiny,1
48,Optical,4,"190,00",CALVIN KLEIN - SEP 2024,E8965A2,M,FULL RIM,Optical,50-19-145,UNIVERSAL,Calvin Klein,METAL,CALVIN KLEIN,True,METAL,25,GREY HAVANA,CHINA ONLY,"92,50","71,00",CK24113,Potential ADV,"250,00",CLASSIC,MODIFIED RECTANGLE,,tortoise,shiny,0
49,Optical,4,"190,00",CALVIN KLEIN - SEP 2024,E8965A2,M,FULL RIM,Optical,50-19-145,UNIVERSAL,Calvin Klein,METAL,CALVIN KLEIN,True,METAL,235,DARK HAVANA,CHINA ONLY,"92,50","71,00",CK24113,Potential ADV,"250,00",CLASSIC,MODIFIED RECTANGLE,,tortoise,shiny,0
50,Optical,4,"190,00",CALVIN KLEIN - SEP 2024,E8965A2,M,FULL RIM,Optical,50-19-145,UNIVERSAL,Calvin Klein,METAL,CALVIN KLEIN,True,METAL,240,HAVANA,CHINA ONLY,"92,50","71,00",CK24113,Potential ADV,"250,00",CLASSIC,MODIFIED RECTANGLE,,tortoise,shiny,0
51,Optical,4,"190,00",CALVIN KLEIN - SEP 2024,E8965A2,M,FULL RIM,Optical,50-19-145,UNIVERSAL,Calvin Klein,METAL,CALVIN KLEIN,True,METAL,265,BLONDE HAVANA,CHINA ONLY,"92,50","71,00",CK24113,Potential ADV,"250,00",CLASSIC,MODIFIED RECTANGLE,,tortoise,shiny,0
52,Optical,4,"190,00",CALVIN KLEIN - SEP 2024,E8965C1,U,FULL RIM,Optical,49-19-145,UNIVERSAL,Calvin Klein,METAL,CALVIN KLEIN,False,METAL,25,GREY HAVANA,CHINA ONLY,"92,50","71,00",CK24114,ADV; Brand DNA,"250,00",CLASSIC,ROUND,,tortoise,shiny,0
53,Optical,4,"190,00",CALVIN KLEIN - SEP 2024,E8965C1,U,FULL RIM,Optical,49-19-145,UNIVERSAL,Calvin Klein,METAL,CALVIN KLEIN,False,METAL,235,DARK HAVANA,CHINA ONLY,"92,50","71,00",CK24114,Potential ADV; Brand DNA,"250,00",CLASSIC,ROUND,,tortoise,shiny,0
54,Optical,4,"190,00",CALVIN KLEIN - SEP 2024,E8965C1,U,FULL RIM,Optical,49-19-145,UNIVERSAL,Calvin Klein,METAL,CALVIN KLEIN,False,METAL,265,BLONDE HAVANA,CHINA ONLY,"92,50","71,00",CK24114,Potential ADV; Brand DNA,"250,00",CLASSIC,ROUND,,tortoise,shiny,0
55,Optical,4,"190,00",CALVIN KLEIN - SEP 2024,E11427A1,U,FULL RIM,Optical,49-19-145,UNIVERSAL,Calvin Klein,METAL,CALVIN KLEIN,True,METAL,45,SILVER,CHINA ONLY,"92,50","71,00",CK24115,,"250,00",CLASSIC,OVAL,,silver,shiny,0
56,Optical,4,"190,00",CALVIN KLEIN - SEP 2024,E11427A1,U,FULL RIM,Optical,49-19-145,UNIVERSAL,Calvin Klein,METAL,CALVIN KLEIN,True,METAL,717,GOLD,CHINA ONLY,"92,50","71,00",CK24115,,"250,00",CLASSIC,OVAL,,gold,shiny,0
57,Optical,4,"190,00",CALVIN KLEIN - SEP 2024,E11427A1,U,FULL RIM,Optical,49-19-145,UNIVERSAL,Calvin Klein,METAL,CALVIN KLEIN,True,METAL,770,ROSE GOLD,CHINA ONLY,"92,50","71,00",CK24115,,"250,00",CLASSIC,OVAL,,gold,shiny,0
58,Optical,4,"190,00",CALVIN KLEIN - SEP 2024,E8223H1,M,FULL RIM,Optical,51-20-145,GLOBAL,Calvin Klein,ACETATE,CALVIN KLEIN,True,ACETATE,1,BLACK,CHINA ONLY,"92,50","71,00",CK24540,,"250,00",AVANTGARDE,MODIFIED RECTANGLE,,black,shiny,0
59,Optical,4,"190,00",CALVIN KLEIN - SEP 2024,E8223H1,M,FULL RIM,Optical,51-20-145,GLOBAL,Calvin Klein,ACETATE,CALVIN KLEIN,True,ACETATE,235,DARK HAVANA,CHINA ONLY,"92,50","71,00",CK24540,,"250,00",AVANTGARDE,MODIFIED RECTANGLE,,tortoise,shiny,0
60,Optical,4,"190,00",CALVIN KLEIN - SEP 2024,E8223H1,M,FULL RIM,Optical,51-20-145,GLOBAL,Calvin Klein,ACETATE,CALVIN KLEIN,True,ACETATE,254,HONEY,CHINA ONLY,"92,50","71,00",CK24540,,"250,00",AVANTGARDE,MODIFIED RECTANGLE,,other,shiny,0
61,Optical,4,"190,00",CALVIN KLEIN - SEP 2024,E8223H1,M,FULL RIM,Optical,51-20-145,GLOBAL,Calvin Klein,ACETATE,CALVIN KLEIN,True,ACETATE,438,BLUE,CHINA ONLY,"92,50","71,00",CK24540,,"250,00",AVANTGARDE,MODIFIED RECTANGLE,,blue,shiny,0
62,Optical,4,"190,00",CALVIN KLEIN - SEP 2024,E8644E1,F,FULL RIM,Optical,53-16-140,UNIVERSAL,Calvin Klein,ACETATE,CALVIN KLEIN,True,ACETATE,1,BLACK,CHINA ONLY,"90,50","69,50",CK24541,Potential ADV,"245,00",AVANTGARDE,MODIFIED RECTANGLE,,black,shiny,0
63,Optical,4,"190,00",CALVIN KLEIN - SEP 2024,E8644E1,F,FULL RIM,Optical,53-16-140,UNIVERSAL,Calvin Klein,ACETATE,CALVIN KLEIN,True,ACETATE,240,HAVANA,CHINA ONLY,"90,50","69,50",CK24541,ADV,"245,00",AVANTGARDE,MODIFIED RECTANGLE,,tortoise,shiny,0
