,_SHEET_TYPE,BASECURVE,EURORETAILPRICE,RELEASEDATE,PROTOTYPECODE,GENDER,FRAMECONSTRUCTION,SUNOPTICAL,SIZES,FIT,_BRAND,MATERIALCODE1,BRAND,RXABLE,MATERIALCODE2,COLORCODE,COLORDESCRIPTION,MADEIN,USWHOLESALEPRICE,EUROWHOLESALEPRICE,MATERIALNUMBER,RECOMMENDEDREASONS,USRETAILPRICE,FAMILY,FRAMESHAPE,NOTES,Color_Base,Color_Finish,Is_Multicolor
128,Optical,4,"120,00",LACOSTE - SEP 2024,E8978C1,M,FULL RIM,OPTICAL, 56-19-145,GLOBAL,Lacoste,BIO INJ-G820,LACOSTE,True,BIO INJ-G820,35,TRANSPARENT GREY,CHINA ONLY,"62,50","45,00",L2960,,"170,00",STRIPES & PIPING,MODIFIED RECTANGLE,,crystal,shiny,0
129,Optical,4,"120,00",LACOSTE - SEP 2024,E8978C1,M,FULL RIM,OPTICAL,54-18-145,GLOBAL,Lacoste,BIO INJ-G820,LACOSTE,True,BIO INJ-G820,301,TRANSPARENT GREEN,CHINA ONLY,"62,50","45,00",L2960,,"170,00",STRIPES & PIPING,MODIFIED RECTANGLE,,crystal,shiny,0
130,Optical,4,"120,00",LACOSTE - SEP 2024,E8978C1,M,FULL RIM,OPTICAL, 56-19-145,GLOBAL,Lacoste,BIO INJ-G820,LACOSTE,True,BIO INJ-G820,301,TRANSPARENT GREEN,CHINA ONLY,"62,50","45,00",L2960,,"170,00",STRIPES & PIPING,MODIFIED RECTANGLE,,crystal,shiny,0
131,Optical,4,"120,00",LACOSTE - SEP 2024,E8978C1,M,FULL RIM,OPTICAL,54-18-145,GLOBAL,Lacoste,BIO INJ-G820,LACOSTE,True,BIO INJ-G820,410,TRANSPARENT BLUE,CHINA ONLY,"62,50","45,00",L2960,,"170,00",STRIPES & PIPING,MODIFIED RECTANGLE,,crystal,shiny,0
132,Optical,4,"120,00",LACOSTE - SEP 2024,E8978C1,M,FULL RIM,OPTICAL, 56-19-145,GLOBAL,Lacoste,BIO INJ-G820,LACOSTE,True,BIO INJ-G820,410,TRANSPARENT BLUE,CHINA ONLY,"62,50","45,00",L2960,,"170,00",STRIPES & PIPING,MODIFIED RECTANGLE,,crystal,shiny,0
133,Optical,4,"180,00",LACOSTE - SEP 2024,E8984D1,F,FULL RIM,OPTICAL,53-15-140,GLOBAL,Lacoste,ACETATE,LACOSTE,True,METAL,1,BLACK,CHINA ONLY,"92,50","67,00",L2961,POTENTIAL ADV,"250,00",PLISSÉ,MODIFIED RECTANGLE,,black,shiny,0
134,Optical,4,"180,00",LACOSTE - SEP 2024,E8984D1,F,FULL RIM,OPTICAL,53-15-140,GLOBAL,Lacoste,ACETATE,LACOSTE,True,METAL,214,HAVANA,CHINA ONLY,"92,50","67,00",L2961,POTENTIAL ADV,"250,00",PLISSÉ,MODIFIED RECTANGLE,,tortoise,shiny,0
135,Optical,4,"180,00",LACOSTE - SEP 2024,E8984D1,F,FULL RIM,OPTICAL,53-15-140,GLOBAL,Lacoste,ACETATE,LACOSTE,True,METAL,301,GRADIENT GREEN,CHINA ONLY,"92,50","67,00",L2961,POTENTIAL ADV,"250,00",PLISSÉ,MODIFIED RECTANGLE,,green,shiny,0
136,Optical,4,"180,00",LACOSTE - SEP 2024,E8984D1,F,FULL RIM,OPTICAL,53-15-140,GLOBAL,Lacoste,ACETATE,LACOSTE,True,METAL,513,GRADIENT PURPLE,CHINA ONLY,"92,50","67,00",L2961,POTENTIAL ADV,"250,00",PLISSÉ,MODIFIED RECTANGLE,,purple,shiny,0
137,Optical,4,"160,00",LACOSTE - SEP 2024,E8838C1,F,FULL RIM,OPTICAL,54-15-140,GLOBAL,Lacoste,BIO INJ-G820,LACOSTE,True,BIO INJ-G820,35,GREY,CHINA ONLY,"82,00","59,00",L2962,,"220,00",L.12.12 TRIM,MODIFIED RECTANGLE,,grey,shiny,0
138,Optical,4,"160,00",LACOSTE - SEP 2024,E8838C1,F,FULL RIM,OPTICAL,54-15-140,GLOBAL,Lacoste,BIO INJ-G820,LACOSTE,True,BIO INJ-G820,210,BROWN,CHINA ONLY,"82,00","59,00",L2962,,"220,00",L.12.12 TRIM,MODIFIED RECTANGLE,,brown,shiny,0
139,Optical,4,"160,00",LACOSTE - SEP 2024,E8838C1,F,FULL RIM,OPTICAL,54-15-140,GLOBAL,Lacoste,BIO INJ-G820,LACOSTE,True,BIO INJ-G820,275,KHAKI,CHINA ONLY,"82,00","59,00",L2962,,"220,00",L.12.12 TRIM,MODIFIED RECTANGLE,,beige,shiny,0
140,Optical,4,"160,00",LACOSTE - SEP 2024,E8838C1,F,FULL RIM,OPTICAL,54-15-140,GLOBAL,Lacoste,BIO INJ-G820,LACOSTE,True,BIO INJ-G820,662,ROSE,CHINA ONLY,"82,00","59,00",L2962,,"220,00",L.12.12 TRIM,MODIFIED RECTANGLE,,pink,shiny,0
141,Optical,4,"135,00",LACOSTE - SEP 2024,E8765E1,M,FULL RIM,OPTICAL,53-17-145,GLOBAL,Lacoste,BIO INJ-G820,LACOSTE,True,BIO INJ-G820,1,BLACK,CHINA ONLY,"69,50","50,00",L2963,,"190,00",EASY RIBBON,MODIFIED RECTANGLE,,black,shiny,0
142,Optical,4,"135,00",LACOSTE - SEP 2024,E8765E1,M,FULL RIM,OPTICAL,53-17-145,GLOBAL,Lacoste,BIO INJ-G820,LACOSTE,True,BIO INJ-G820,35,TRANSPARENT GREY,CHINA ONLY,"69,50","50,00",L2963,,"190,00",EASY RIBBON,MODIFIED RECTANGLE,,crystal,shiny,0
143,Optical,4,"135,00",LACOSTE - SEP 2024,E8765E1,M,FULL RIM,OPTICAL,53-17-145,GLOBAL,Lacoste,BIO INJ-G820,LACOSTE,True,BIO INJ-G820,214,HAVANA,CHINA ONLY,"69,50","50,00",L2963,,"190,00",EASY RIBBON,MODIFIED RECTANGLE,,tortoise,shiny,0
144,Optical,4,"135,00",LACOSTE - SEP 2024,E8765E1,M,FULL RIM,OPTICAL,53-17-145,GLOBAL,Lacoste,BIO INJ-G820,LACOSTE,True,BIO INJ-G820,410,TRANSPARENT BLUE,CHINA ONLY,"69,50","50,00",L2963,,"190,00",EASY RIBBON,MODIFIED RECTANGLE,,crystal,shiny,0
145,Optical,4,"180,00",LACOSTE - SEP 2024,E8787E1,M,FULL RIM,OPTICAL,51-20-145,GLOBAL,Lacoste,BIO INJ-G820,LACOSTE,True,ACETATE,1,BLACK,CHINA ONLY,"92,50","67,00",L2964,,"250,00",PETIT PIQUÉ,MODIFIED RECTANGLE,,black,shiny,0
146,Optical,4,"180,00",LACOSTE - SEP 2024,E8787E1,M,FULL RIM,OPTICAL,51-20-145,GLOBAL,Lacoste,BIO INJ-G820,LACOSTE,True,ACETATE,35,TRANSPARENT GREY,CHINA ONLY,"92,50","67,00",L2964,,"250,00",PETIT PIQUÉ,MODIFIED RECTANGLE,,crystal,shiny,0
147,Optical,4,"180,00",LACOSTE - SEP 2024,E8787E1,M,FULL RIM,OPTICAL,51-20-145,GLOBAL,Lacoste,BIO INJ-G820,LACOSTE,True,ACETATE,214,HAVANA,CHINA ONLY,"92,50","67,00",L2964,,"250,00",PETIT PIQUÉ,MODIFIED RECTANGLE,,tortoise,shiny,0
148,Optical,4,"180,00",LACOSTE - SEP 2024,E8787E1,M,FULL RIM,OPTICAL,51-20-145,GLOBAL,Lacoste,BIO INJ-G820,LACOSTE,True,ACETATE,275,TRANSPARENT KHAKI,CHINA ONLY,"92,50","67,00",L2964,,"250,00",PETIT PIQUÉ,MODIFIED RECTANGLE,,crystal,shiny,0
149,Optical,4,"160,00",LACOSTE - SEP 2024,E9007A1,M,FULL RIM,OPTICAL,53-17-145,GLOBAL,Lacoste,BIO INJ-G820,LACOSTE,True,INJ-SILICONE,1,BLACK,CHINA ONLY,"82,00","59,00",L2965,,"220,00",STRIPES & PIPING,MODIFIED RECTANGLE,,black,shiny,0
150,Optical,4,"160,00",LACOSTE - SEP 2024,E9007A1,M,FULL RIM,OPTICAL,53-17-145,GLOBAL,Lacoste,BIO INJ-G820,LACOSTE,True,INJ-SILICONE,2,MATTE BLACK,CHINA ONLY,"82,00","59,00",L2965,,"220,00",STRIPES & PIPING,MODIFIED RECTANGLE,,black,matte,0
151,Optical,4,"160,00",LACOSTE - SEP 2024,E9007A1,M,FULL RIM,OPTICAL,53-17-145,GLOBAL,Lacoste,BIO INJ-G820,LACOSTE,True,INJ-SILICONE,301,GREEN,CHINA ONLY,"82,00","59,00",L2965,,"220,00",STRIPES & PIPING,MODIFIED RECTANGLE,,green,shiny,0
152,Optical,4,"160,00",LACOSTE - SEP 2024,E9007A1,M,FULL RIM,OPTICAL,53-17-145,GLOBAL,Lacoste,BIO INJ-G820,LACOSTE,True,INJ-SILICONE,410,BLUE,CHINA ONLY,"82,00","59,00",L2965,,"220,00",STRIPES & PIPING,MODIFIED RECTANGLE,,blue,shiny,0
153,Optical,4,"185,00",LACOSTE - SEP 2024,E8982D1,M,FULL RIM,OPTICAL,50-20-145,GLOBAL,Lacoste,ACETATE,LACOSTE,True,ACETATE,1,BLACK,CHINA ONLY,"95,50","69,00",L2966,,"260,00",THE LINE,MODIFIED RECTANGLE,,black,shiny,0
154,Optical,4,"185,00",LACOSTE - SEP 2024,E8982D1,M,FULL RIM,OPTICAL,50-20-145,GLOBAL,Lacoste,ACETATE,LACOSTE,True,ACETATE,210,STRIPED BROWN,CHINA ONLY,"95,50","69,00",L2966,,"260,00",THE LINE,MODIFIED RECTANGLE,,brown,shiny,0
155,Optical,4,"185,00",LACOSTE - SEP 2024,E8982D1,M,FULL RIM,OPTICAL,50-20-145,GLOBAL,Lacoste,ACETATE,LACOSTE,True,ACETATE,230,DARK HAVANA,CHINA ONLY,"95,50","69,00",L2966,,"260,00",THE LINE,MODIFIED RECTANGLE,,tortoise,shiny,0
156,Optical,4,"185,00",LACOSTE - SEP 2024,E8982D1,M,FULL RIM,OPTICAL,50-20-145,GLOBAL,Lacoste,ACETATE,LACOSTE,True,ACETATE,275,STRIPED KHAKI,CHINA ONLY,"95,50","69,00",L2966,,"260,00",THE LINE,MODIFIED RECTANGLE,,beige,shiny,0
157,Sun,4,"185,00",LACOSTE - SEP 2024,E8997A1,M,FULL RIM,SUN,53-20-145,GLOBAL,Lacoste,METAL,LACOSTE,True,ACETATE,33,GUNMETAL,CHINA ONLY,"107,50","84,50",L265S,,"215,00",THE LINE,MODIFIED RECTANGLE,,grey,shiny,0
158,Sun,4,"185,00",LACOSTE - SEP 2024,E8997A1,M,FULL RIM,SUN,53-20-145,GLOBAL,Lacoste,METAL,LACOSTE,True,ACETATE,38,LIGHT GUNMETAL,CHINA ONLY,"107,50","84,50",L265S,,"215,00",THE LINE,MODIFIED RECTANGLE,,grey,shiny,0
159,Sun,4,"185,00",LACOSTE - SEP 2024,E8997A1,M,FULL RIM,SUN,53-20-145,GLOBAL,Lacoste,METAL,LACOSTE,True,ACETATE,712,LIGHT GOLD,CHINA ONLY,"107,50","84,50",L265S,,"215,00",THE LINE,MODIFIED RECTANGLE,,green,shiny,0
160,Sun,4,"185,00",LACOSTE - SEP 2024,E8997A1,M,FULL RIM,SUN,53-20-145,GLOBAL,Lacoste,METAL,LACOSTE,True,ACETATE,714,GOLD,CHINA ONLY,"107,50","84,50",L265S,,"215,00",THE LINE,MODIFIED RECTANGLE,,gold,shiny,0
161,Sun,4,"180,00",LACOSTE - SEP 2024,E8694E1,M,FULL RIM,SUN,51-20-145,GLOBAL,Lacoste,BIO INJ-G820,LACOSTE,True,ACETATE,1,BLACK/GOLD,CHINA ONLY,"104,50","82,50",L266S,,"210,00",PETIT PIQUÉ,MODIFIED RECTANGLE,,black,shiny,1
162,Sun,4,"180,00",LACOSTE - SEP 2024,E8694E1,M,FULL RIM,SUN,51-20-145,GLOBAL,Lacoste,BIO INJ-G820,LACOSTE,True,ACETATE,2,MATTE BLACK,CHINA ONLY,"104,50","82,50",L266S,,"210,00",PETIT PIQUÉ,MODIFIED RECTANGLE,,black,matte,0
163,Sun,4,"180,00",LACOSTE - SEP 2024,E8694E1,M,FULL RIM,SUN,51-20-145,GLOBAL,Lacoste,BIO INJ-G820,LACOSTE,True,ACETATE,214,HAVANA/GOLD,CHINA ONLY,"104,50","82,50",L266S,,"210,00",PETIT PIQUÉ,MODIFIED RECTANGLE,,tortoise,shiny,1
164,Sun,4,"180,00",LACOSTE - SEP 2024,E8694E1,M,FULL RIM,SUN,51-20-145,GLOBAL,Lacoste,BIO INJ-G820,LACOSTE,True,ACETATE,301,GREEN/GUNMETAL,CHINA ONLY,"104,50","82,50",L266S,,"210,00",PETIT PIQUÉ,MODIFIED RECTANGLE,,green,shiny,1
165,Sun,4,"115,00",LACOSTE - SEP 2024,E8184C1,U,FULL RIM,SUN,57-16-145,GLOBAL,Lacoste,BIO INJ-G820,LACOSTE,True,BIO INJ-G820,2,MATTE BLACK,CHINA ONLY,"67,50","52,50",L6039S,,"135,00",STRIPES & PIPING,OVAL,,black,matte,0
166,Sun,4,"115,00",LACOSTE - SEP 2024,E8184C1,U,FULL RIM,SUN,57-16-145,GLOBAL,Lacoste,BIO INJ-G820,LACOSTE,True,BIO INJ-G820,214,HAVANA,CHINA ONLY,"67,50","52,50",L6039S,,"135,00",STRIPES & PIPING,OVAL,,tortoise,shiny,0
167,Sun,4,"115,00",LACOSTE - SEP 2024,E8184C1,U,FULL RIM,SUN,57-16-145,GLOBAL,Lacoste,BIO INJ-G820,LACOSTE,True,BIO INJ-G820,301,MATTE GREEN,CHINA ONLY,"67,50","52,50",L6039S,,"135,00",STRIPES & PIPING,OVAL,,grey,matte,0
168,Sun,4,"115,00",LACOSTE - SEP 2024,E8184C1,U,FULL RIM,SUN,57-16-145,GLOBAL,Lacoste,BIO INJ-G820,LACOSTE,True,BIO INJ-G820,424,MATTE BLUE,CHINA ONLY,"67,50","52,50",L6039S,,"135,00",STRIPES & PIPING,OVAL,,blue,matte,0
169,Sun,4,"130,00",LACOSTE - SEP 2024,E8692C1,M,FULL RIM,SUN,51-20-145,GLOBAL,Lacoste,BIO INJ-G820,LACOSTE,True,BIO INJ-G820,1,BLACK,CHINA ONLY,"74,50","59,50",L6040S,,"150,00",EASY RIBBON,MODIFIED RECTANGLE,,black,shiny,0
170,Sun,4,"130,00",LACOSTE - SEP 2024,E8692C1,M,FULL RIM,SUN,51-20-145,GLOBAL,Lacoste,BIO INJ-G820,LACOSTE,True,BIO INJ-G820,35,TRANSPARENT GREY,CHINA ONLY,"74,50","59,50",L6040S,,"150,00",EASY RIBBON,MODIFIED RECTANGLE,,crystal,shiny,0
171,Sun,4,"130,00",LACOSTE - SEP 2024,E8692C1,M,FULL RIM,SUN,51-20-145,GLOBAL,Lacoste,BIO INJ-G820,LACOSTE,True,BIO INJ-G820,210,TRANSPARENT BROWN,CHINA ONLY,"74,50","59,50",L6040S,,"150,00",EASY RIBBON,MODIFIED RECTANGLE,,crystal,shiny,0
172,Sun,4,"130,00",LACOSTE - SEP 2024,E8692C1,M,FULL RIM,SUN,51-20-145,GLOBAL,Lacoste,BIO INJ-G820,LACOSTE,True,BIO INJ-G820,214,HAVANA,CHINA ONLY,"74,50","59,50",L6040S,,"150,00",EASY RIBBON,MODIFIED RECTANGLE,,tortoise,shiny,0
173,Sun,4,"130,00",LACOSTE - SEP 2024,E8692E1,M,FULL RIM,SUN,54-18-145,GLOBAL,Lacoste,BIO INJ-G820,LACOSTE,True,BIO INJ-G820,1,BLACK,CHINA ONLY,"74,50","59,50",L6041S,,"150,00",EASY RIBBON,MODIFIED RECTANGLE,,black,shiny,0
174,Sun,4,"130,00",LACOSTE - SEP 2024,E8692E1,M,FULL RIM,SUN,54-18-145,GLOBAL,Lacoste,BIO INJ-G820,LACOSTE,True,BIO INJ-G820,2,MATTE BLACK,CHINA ONLY,"74,50","59,50",L6041S,,"150,00",EASY RIBBON,MODIFIED RECTANGLE,,black,matte,0
175,Sun,4,"130,00",LACOSTE - SEP 2024,E8692E1,M,FULL RIM,SUN,54-18-145,GLOBAL,Lacoste,BIO INJ-G820,LACOSTE,True,BIO INJ-G820,214,HAVANA,CHINA ONLY,"74,50","59,50",L6041S,,"150,00",EASY RIBBON,MODIFIED RECTANGLE,,tortoise,shiny,0
176,Sun,4,"130,00",LACOSTE - SEP 2024,E8692E1,M,FULL RIM,SUN,54-18-145,GLOBAL,Lacoste,BIO INJ-G820,LACOSTE,True,BIO INJ-G820,410,TRANSPARENT BLUE,CHINA ONLY,"74,50","59,50",L6041S,,"150,00",EASY RIBBON,MODIFIED RECTANGLE,,crystal,shiny,0
177,Sun,6,"150,00",LACOSTE - SEP 2024,E8915B1,M,FULL RIM,SUN,55-17-145,GLOBAL,Lacoste,BIO INJ-G820,LACOSTE,True,INJ-RUBBER,2,MATTE BLACK/GREY,CHINA ONLY,"84,50","67,50",L6042S,,"170,00",SPORT COLOR BLOCK,MODIFIED RECTANGLE,,black,matte,1
178,Sun,6,"150,00",LACOSTE - SEP 2024,E8915B1,M,FULL RIM,SUN,55-17-145,GLOBAL,Lacoste,BIO INJ-G820,LACOSTE,True,INJ-RUBBER,4,MATTE BLACK/PURPLE BLUE YELLOW,CHINA ONLY,"84,50","67,50",L6042S,,"170,00",SPORT COLOR BLOCK,MODIFIED RECTANGLE,,black,matte,1
179,Sun,6,"150,00",LACOSTE - SEP 2024,E8915B1,M,FULL RIM,SUN,55-17-145,GLOBAL,Lacoste,BIO INJ-G820,LACOSTE,True,INJ-RUBBER,275,MATTE KHAKI/BROWN MIIRROR,CHINA ONLY,"84,50","67,50",L6042S,,"170,00",SPORT COLOR BLOCK,MODIFIED RECTANGLE,,beige,matte,1
180,Sun,6,"150,00",LACOSTE - SEP 2024,E8915B1,M,FULL RIM,SUN,55-17-145,GLOBAL,Lacoste,BIO INJ-G820,LACOSTE,True,INJ-RUBBER,424,MATTE BLUE/BLUE MIRROR,CHINA ONLY,"84,50","67,50",L6042S,,"170,00",SPORT COLOR BLOCK,MODIFIED RECTANGLE,,blue,matte,1
181,Sun,4,"150,00",LACOSTE - SEP 2024,E8915C1,M,FULL RIM,SUN,56-18-145,GLOBAL,Lacoste,BIO INJ-G820,LACOSTE,True,INJ-RUBBER,2,MATTE BLACK/GREEN MIRROR,CHINA ONLY,"84,50","67,50",L6043S,,"170,00",SPORT COLOR BLOCK,MODIFIED RECTANGLE,,black,matte,1
182,Sun,4,"150,00",LACOSTE - SEP 2024,E8915C1,M,FULL RIM,SUN,56-18-145,GLOBAL,Lacoste,BIO INJ-G820,LACOSTE,True,INJ-RUBBER,301,MATTE GREEN/GREY,CHINA ONLY,"84,50","67,50",L6043S,,"170,00",SPORT COLOR BLOCK,MODIFIED RECTANGLE,,grey,matte,1
183,Sun,4,"150,00",LACOSTE - SEP 2024,E8915C1,M,FULL RIM,SUN,56-18-145,GLOBAL,Lacoste,BIO INJ-G820,LACOSTE,True,INJ-RUBBER,424,MATTE BLUE/BLUE,CHINA ONLY,"84,50","67,50",L6043S,,"170,00",SPORT COLOR BLOCK,MODIFIED RECTANGLE,,blue,matte,1
184,Sun,4,"150,00",LACOSTE - SEP 2024,E8915C1,M,FULL RIM,SUN,56-18-145,GLOBAL,Lacoste,BIO INJ-G820,LACOSTE,True,INJ-RUBBER,601,MATTE BURGUNDY/ORANGE MIRROR,CHINA ONLY,"84,50","67,50",L6043S,,"170,00",SPORT COLOR BLOCK,MODIFIED RECTANGLE,,black,matte,1
185,Sun,4,"170,00",LACOSTE - SEP 2024,E8917A1,F,FULL RIM,SUN,54-20-145,GLOBAL,Lacoste,BIO INJ-G820,LACOSTE,True,ACETATE,1,BLACK,CHINA ONLY,"97,50","77,00",L6044S,,"195,00",GEOMETRICAL COLOR BLOCK,SQUARE,,black,shiny,0
186,Sun,4,"170,00",LACOSTE - SEP 2024,E8917A1,F,FULL RIM,SUN,54-20-145,GLOBAL,Lacoste,BIO INJ-G820,LACOSTE,True,ACETATE,214,HAVANA,CHINA ONLY,"97,50","77,00",L6044S,,"195,00",GEOMETRICAL COLOR BLOCK,SQUARE,,tortoise,shiny,0
187,Sun,4,"170,00",LACOSTE - SEP 2024,E8917A1,F,FULL RIM,SUN,54-20-145,GLOBAL,Lacoste,BIO INJ-G820,LACOSTE,True,ACETATE,272,HAVANA BEIGE,CHINA ONLY,"97,50","77,00",L6044S,,"195,00",GEOMETRICAL COLOR BLOCK,SQUARE,,tortoise,shiny,0
188,Sun,4,"170,00",LACOSTE - SEP 2024,E8917A1,F,FULL RIM,SUN,54-20-145,GLOBAL,Lacoste,BIO INJ-G820,LACOSTE,True,ACETATE,410,BLUE,CHINA ONLY,"97,50","77,00",L6044S,,"195,00",GEOMETRICAL COLOR BLOCK,SQUARE,,blue,shiny,0
189,Sun,4,"175,00",LACOSTE - SEP 2024,E8918B1,M,FULL RIM,SUN,54-19-145,GLOBAL,Lacoste,ACETATE,LACOSTE,True,ACETATE,1,BLACK,CHINA ONLY,"99,50","79,00",L6045S,,"200,00",THE LINE,MODIFIED RECTANGLE,,black,shiny,0
190,Sun,4,"175,00",LACOSTE - SEP 2024,E8918B1,M,FULL RIM,SUN,54-19-145,GLOBAL,Lacoste,ACETATE,LACOSTE,True,ACETATE,218,HAVANA BLONDE,CHINA ONLY,"99,50","79,00",L6045S,,"200,00",THE LINE,MODIFIED RECTANGLE,,tortoise,shiny,0
191,Sun,4,"175,00",LACOSTE - SEP 2024,E8918B1,M,FULL RIM,SUN,54-19-145,GLOBAL,Lacoste,ACETATE,LACOSTE,True,ACETATE,230,DARK HAVANA,CHINA ONLY,"99,50","79,00",L6045S,,"200,00",THE LINE,MODIFIED RECTANGLE,,tortoise,shiny,0
192,Sun,4,"175,00",LACOSTE - SEP 2024,E8918B1,M,FULL RIM,SUN,54-19-145,GLOBAL,Lacoste,ACETATE,LACOSTE,True,ACETATE,410,TRANSPARENT BLUE,CHINA ONLY,"99,50","79,00",L6045S,,"200,00",THE LINE,MODIFIED RECTANGLE,,crystal,shiny,0
193,Sun,4,"175,00",LACOSTE - SEP 2024,E8918C1,M,FULL RIM,SUN,52-20-145,GLOBAL,Lacoste,ACETATE,LACOSTE,True,ACETATE,6,BLACK/HAVANA,CHINA ONLY,"99,50","79,00",L6046S,POTENTIAL ADV STYLE,"200,00",THE LINE,MODIFIED RECTANGLE,,black,shiny,1
194,Sun,4,"175,00",LACOSTE - SEP 2024,E8918C1,M,FULL RIM,SUN,52-20-145,GLOBAL,Lacoste,ACETATE,LACOSTE,True,ACETATE,210,STRIPED BROWN,CHINA ONLY,"99,50","79,00",L6046S,POTENTIAL ADV STYLE,"200,00",THE LINE,MODIFIED RECTANGLE,ADV SKU,brown,shiny,0
195,Sun,4,"175,00",LACOSTE - SEP 2024,E8918C1,M,FULL RIM,SUN,52-20-145,GLOBAL,Lacoste,ACETATE,LACOSTE,True,ACETATE,230,DARK HAVANA,CHINA ONLY,"99,50","79,00",L6046S,POTENTIAL ADV STYLE,"200,00",THE LINE,MODIFIED RECTANGLE,,tortoise,shiny,0
