,_SHEET_TYPE,BASECURVE,EURORETAILPRICE,RELEASEDATE,PROTOTYPECODE,GENDER,FRAMECONSTRUCTION,SUNOPTICAL,SIZES,FIT,_BRAND,MATERIALCODE1,BRAND,RXABLE,MATERIALCODE2,COLORCODE,COLORDESCRIPTION,MADEIN,USWHOLESALEPRICE,EUROWHOLESALEPRICE,MATERIALNUMBER,RECOMMENDEDREASONS,USRETAILPRICE,FAMILY,FRAMESHAPE,NOTES,Color_Base,Color_Finish,Is_Multicolor
196,Sun,4,"175,00",LACOSTE - SEP 2024,E8918C1,M,FULL RIM,SUN,52-20-145,GLOBAL,Lacoste,ACETATE,LACOSTE,True,ACETATE,264,SAND/HAVANA,CHINA ONLY,"99,50","79,00",L6046S,POTENTIAL ADV STYLE,"200,00",THE LINE,MODIFIED RECTANGLE,,beige,shiny,1
197,Sun,4,"175,00",LACOSTE - SEP 2024,E8918C1,M,FULL RIM,SUN,52-20-145,GLOBAL,Lacoste,ACETATE,LACOSTE,True,ACETATE,275,STRIPED KHAKI,CHINA ONLY,"99,50","79,00",L6046S,POTENTIAL ADV STYLE,"200,00",THE LINE,MODIFIED RECTANGLE,,beige,shiny,0
198,Sun,4,"150,00",LACOSTE - SEP 2024,E8925A2,F,FULL RIM,SUN,54-19-145,GLOBAL,Lacoste,REC ACETATE-RENEW,LACOSTE,True,BIO INJ-G820,1,BLACK,CHINA ONLY,"84,50","67,50",L6047S,POTENTIAL ADV STYLE,"170,00",MONOGRAM,MODIFIED RECTANGLE,,black,shiny,0
199,Sun,4,"150,00",LACOSTE - SEP 2024,E8925A2,F,FULL RIM,SUN,54-19-145,GLOBAL,Lacoste,REC ACETATE-RENEW,LACOSTE,True,BIO INJ-G820,214,HAVANA,CHINA ONLY,"84,50","67,50",L6047S,POTENTIAL ADV STYLE,"170,00",MONOGRAM,MODIFIED RECTANGLE,,tortoise,shiny,0
200,Sun,4,"150,00",LACOSTE - SEP 2024,E8925A2,F,FULL RIM,SUN,54-19-145,GLOBAL,Lacoste,REC ACETATE-RENEW,LACOSTE,True,BIO INJ-G820,264,SAND,CHINA ONLY,"84,50","67,50",L6047S,POTENTIAL ADV STYLE,"170,00",MONOGRAM,MODIFIED RECTANGLE,ADV SKU,beige,shiny,0
201,Sun,4,"150,00",LACOSTE - SEP 2024,E8925A2,F,FULL RIM,SUN,54-19-145,GLOBAL,Lacoste,REC ACETATE-RENEW,LACOSTE,True,BIO INJ-G820,601,BURGUNDY,CHINA ONLY,"84,50","67,50",L6047S,POTENTIAL ADV STYLE,"170,00",MONOGRAM,MODIFIED RECTANGLE,,red,shiny,0
202,Sun,4,"140,00",LACOSTE - SEP 2024,E8690E1,U,FULL RIM,SUN,51-20-145,GLOBAL,Lacoste,BIO INJ-G820,LACOSTE,True,BIO INJ-G820,35,GREY,CHINA ONLY,"82,50","64,50",L6048S,,"165,00",L.12.12 TRIM,OVAL,,grey,shiny,0
203,Sun,4,"140,00",LACOSTE - SEP 2024,E8690E1,U,FULL RIM,SUN,51-20-145,GLOBAL,Lacoste,BIO INJ-G820,LACOSTE,True,BIO INJ-G820,38,LIGHT GREY,CHINA ONLY,"82,50","64,50",L6048S,,"165,00",L.12.12 TRIM,OVAL,,grey,shiny,0
204,Sun,4,"140,00",LACOSTE - SEP 2024,E8690E1,U,FULL RIM,SUN,51-20-145,GLOBAL,Lacoste,BIO INJ-G820,LACOSTE,True,BIO INJ-G820,210,BROWN,CHINA ONLY,"82,50","64,50",L6048S,,"165,00",L.12.12 TRIM,OVAL,,brown,shiny,0
205,Sun,4,"140,00",LACOSTE - SEP 2024,E8690E1,U,FULL RIM,SUN,51-20-145,GLOBAL,Lacoste,BIO INJ-G820,LACOSTE,True,BIO INJ-G820,275,KHAKI,CHINA ONLY,"82,50","64,50",L6048S,,"165,00",L.12.12 TRIM,OVAL,,beige,shiny,0
206,Sun,4,"140,00",LACOSTE - SEP 2024,E8690E1,U,FULL RIM,SUN,51-20-145,GLOBAL,Lacoste,BIO INJ-G820,LACOSTE,True,BIO INJ-G820,800,ORANGE,CHINA ONLY,"82,50","64,50",L6048S,,"165,00",L.12.12 TRIM,OVAL,,orange,shiny,0
207,Optical,4,222.75000000000003,NIKE - SEP 2024,PNRX-2402B,M,FULL RIM,Optical,56-17-145,GLOBAL,Nike,TITANIUM,NIKE,True,INJ-SILICONE,1,MATTE BLACK,CHINA ONLY,112.0,82.5,NK6066,,302.40000000000003,NK LIFESTYLE ELITE,SQUARE,,black,matte,0
208,Optical,4,222.75000000000003,NIKE - SEP 2024,PNRX-2402B,M,FULL RIM,Optical,56-17-145,GLOBAL,Nike,TITANIUM,NIKE,True,INJ-SILICONE,45,SATIN SILVER,CHINA ONLY,112.0,82.5,NK6066,,302.40000000000003,NK LIFESTYLE ELITE,SQUARE,,silver,satin,0
209,Optical,4,222.75000000000003,NIKE - SEP 2024,PNRX-2402B,M,FULL RIM,Optical,56-17-145,GLOBAL,Nike,TITANIUM,NIKE,True,INJ-SILICONE,70,SATIN GUNMETAL,CHINA ONLY,112.0,82.5,NK6066,,302.40000000000003,NK LIFESTYLE ELITE,SQUARE,,grey,satin,0
210,Optical,4,222.75000000000003,NIKE - SEP 2024,PNRX-2402B,M,FULL RIM,Optical,56-17-145,GLOBAL,Nike,TITANIUM,NIKE,True,INJ-SILICONE,411,MATTE OBSIDIAN/SILVER,CHINA ONLY,112.0,82.5,NK6066,,302.40000000000003,NK LIFESTYLE ELITE,SQUARE,,black,matte,1
211,Optical,4,222.75000000000003,NIKE - SEP 2024,PNRX-2402C,M,FULL RIM,Optical,55-16-145,GLOBAL,Nike,TITANIUM,NIKE,True,INJ-SILICONE,4,MATTE BLACK/ASTRONOMY BLUE,CHINA ONLY,112.0,82.5,NK6067,,302.40000000000003,NK LIFESTYLE ELITE,MODIFIED RECTANGLE,,black,matte,1
212,Optical,4,222.75000000000003,NIKE - SEP 2024,PNRX-2402C,M,FULL RIM,Optical,55-16-145,GLOBAL,Nike,TITANIUM,NIKE,True,INJ-SILICONE,45,SATIN SILVER/TOTAL ORANGE,CHINA ONLY,112.0,82.5,NK6067,,302.40000000000003,NK LIFESTYLE ELITE,MODIFIED RECTANGLE,,silver,satin,1
213,Optical,4,222.75000000000003,NIKE - SEP 2024,PNRX-2402C,M,FULL RIM,Optical,55-16-145,GLOBAL,Nike,TITANIUM,NIKE,True,INJ-SILICONE,70,SATIN GUNMETAL/DARK SMOKE GREY,CHINA ONLY,112.0,82.5,NK6067,,302.40000000000003,NK LIFESTYLE ELITE,MODIFIED RECTANGLE,,grey,satin,1
214,Optical,4,222.75000000000003,NIKE - SEP 2024,PNRX-2402C,M,FULL RIM,Optical,55-16-145,GLOBAL,Nike,TITANIUM,NIKE,True,INJ-SILICONE,76,SATIN GUNMETAL/UNIVERSITY RED,CHINA ONLY,112.0,82.5,NK6067,,302.40000000000003,NK LIFESTYLE ELITE,MODIFIED RECTANGLE,,grey,satin,1
215,Optical,4,182.25,NIKE - SEP 2024,PNRX-2437,F,FULL RIM,Optical,53-17-140,GLOBAL,Nike,REC ACETATE-RENEW,NIKE,True,REC ACETATE-RENEW,10,BLACK/CLEAR GRADIENT,CHINA ONLY,91.5,67.5,NK7177,MOVE TO ZERO SHAPE ADD ,247.05,NK LIFESTYLE STATEMENT,MODIFIED RECTANGLE,,black,shiny,1
216,Optical,4,182.25,NIKE - SEP 2024,PNRX-2437,F,FULL RIM,Optical,53-17-140,GLOBAL,Nike,REC ACETATE-RENEW,NIKE,True,REC ACETATE-RENEW,25,GREY/LILAC GRADIENT,CHINA ONLY,91.5,67.5,NK7177,MOVE TO ZERO SHAPE ADD ,247.05,NK LIFESTYLE STATEMENT,MODIFIED RECTANGLE,,grey,shiny,1
217,Optical,4,182.25,NIKE - SEP 2024,PNRX-2437,F,FULL RIM,Optical,53-17-140,GLOBAL,Nike,REC ACETATE-RENEW,NIKE,True,REC ACETATE-RENEW,277,CACAO/PINK FOAM GRADIENT,CHINA ONLY,91.5,67.5,NK7177,MOVE TO ZERO SHAPE ADD ,247.05,NK LIFESTYLE STATEMENT,MODIFIED RECTANGLE,,brown,shiny,1
218,Optical,4,182.25,NIKE - SEP 2024,PNRX-2437,F,FULL RIM,Optical,53-17-140,GLOBAL,Nike,REC ACETATE-RENEW,NIKE,True,REC ACETATE-RENEW,407,BLUE/PEACH GRADIENT,CHINA ONLY,91.5,67.5,NK7177,MOVE TO ZERO SHAPE ADD ,247.05,NK LIFESTYLE STATEMENT,MODIFIED RECTANGLE,ad image,blue,shiny,1
219,Optical,4,160.65,NIKE - SEP 2024,PNRX-2438C,M,FULL RIM,Optical,53-18-145,GLOBAL,Nike,BIO INJ-G850,NIKE,True,BIO INJ-G850,1,BLACK,CHINA ONLY,81.0,59.5,NK7277,LIVE FREE SHAPE ADD,218.70000000000002,NK LIFESTYLE ESSENTIALS,MODIFIED RECTANGLE,,black,shiny,0
220,Optical,4,160.65,NIKE - SEP 2024,PNRX-2438C,M,FULL RIM,Optical,53-18-145,GLOBAL,Nike,BIO INJ-G850,NIKE,True,BIO INJ-G850,34,SMOKE GREY,CHINA ONLY,81.0,59.5,NK7277,LIVE FREE SHAPE ADD,218.70000000000002,NK LIFESTYLE ESSENTIALS,MODIFIED RECTANGLE,,grey,shiny,0
221,Optical,4,160.65,NIKE - SEP 2024,PNRX-2438C,M,FULL RIM,Optical,53-18-145,GLOBAL,Nike,BIO INJ-G850,NIKE,True,BIO INJ-G850,301,VINTAGE GREEN,CHINA ONLY,81.0,59.5,NK7277,LIVE FREE SHAPE ADD,218.70000000000002,NK LIFESTYLE ESSENTIALS,MODIFIED RECTANGLE,,green,shiny,0
222,Optical,4,160.65,NIKE - SEP 2024,PNRX-2438C,M,FULL RIM,Optical,53-18-145,GLOBAL,Nike,BIO INJ-G850,NIKE,True,BIO INJ-G850,412,ARMORY NAVY,CHINA ONLY,81.0,59.5,NK7277,LIVE FREE SHAPE ADD,218.70000000000002,NK LIFESTYLE ESSENTIALS,MODIFIED RECTANGLE,,grey,shiny,0
223,Optical,4,160.65,NIKE - SEP 2024,PNRX-2438E,M,FULL RIM,Optical,55-18-145,GLOBAL,Nike,BIO INJ-G850,NIKE,True,BIO INJ-G850,1,BLACK,CHINA ONLY,81.0,59.5,NK7278,LIVE FREE SHAPE ADD,218.70000000000002,NK LIFESTYLE ESSENTIALS,MODIFIED RECTANGLE,,black,shiny,0
224,Optical,4,160.65,NIKE - SEP 2024,PNRX-2438E,M,FULL RIM,Optical,55-18-145,GLOBAL,Nike,BIO INJ-G850,NIKE,True,BIO INJ-G850,34,SMOKE GREY,CHINA ONLY,81.0,59.5,NK7278,LIVE FREE SHAPE ADD,218.70000000000002,NK LIFESTYLE ESSENTIALS,MODIFIED RECTANGLE,,grey,shiny,0
225,Optical,4,160.65,NIKE - SEP 2024,PNRX-2438E,M,FULL RIM,Optical,55-18-145,GLOBAL,Nike,BIO INJ-G850,NIKE,True,BIO INJ-G850,411,OBSIDIAN,CHINA ONLY,81.0,59.5,NK7278,LIVE FREE SHAPE ADD,218.70000000000002,NK LIFESTYLE ESSENTIALS,MODIFIED RECTANGLE,,black,shiny,0
226,Optical,4,160.65,NIKE - SEP 2024,PNRX-2438E,M,FULL RIM,Optical,55-18-145,GLOBAL,Nike,BIO INJ-G850,NIKE,True,BIO INJ-G850,903,CLEAR,CHINA ONLY,81.0,59.5,NK7278,LIVE FREE SHAPE ADD,218.70000000000002,NK LIFESTYLE ESSENTIALS,MODIFIED RECTANGLE,,crystal,shiny,0
227,Optical,4,126.9,NIKE - SEP 2024,PNRX-2403D,M,FULL RIM,Optical,56-14-145,GLOBAL,Nike,BIO INJ-G850,NIKE,True,BIO INJ-G850,6,MATTE BLACK/UNIVERSITY RED,CHINA ONLY,65.0,47.0,NK7291,INSPIRED BY NIKE RABID 22,175.5,NK PERFORMANCE ESSENTIALS,MODIFIED RECTANGLE,,black,matte,1
228,Optical,4,126.9,NIKE - SEP 2024,PNRX-2403D,M,FULL RIM,Optical,56-14-145,GLOBAL,Nike,BIO INJ-G850,NIKE,True,BIO INJ-G850,34,MATTE SMOKE GREY/TOTAL ORANGE,CHINA ONLY,65.0,47.0,NK7291,INSPIRED BY NIKE RABID 22,175.5,NK PERFORMANCE ESSENTIALS,MODIFIED RECTANGLE,,grey,matte,1
229,Optical,4,126.9,NIKE - SEP 2024,PNRX-2403D,M,FULL RIM,Optical,56-14-145,GLOBAL,Nike,BIO INJ-G850,NIKE,True,BIO INJ-G850,51,MATTE LIGHT SILVER/STAD GREEN,CHINA ONLY,65.0,47.0,NK7291,INSPIRED BY NIKE RABID 22,175.5,NK PERFORMANCE ESSENTIALS,MODIFIED RECTANGLE,,silver,matte,1
230,Optical,4,126.9,NIKE - SEP 2024,PNRX-2403D,M,FULL RIM,Optical,56-14-145,GLOBAL,Nike,BIO INJ-G850,NIKE,True,BIO INJ-G850,431,MATTE ASTRONOMY BLUE/OBSIDIAN,CHINA ONLY,65.0,47.0,NK7291,INSPIRED BY NIKE RABID 22,175.5,NK PERFORMANCE ESSENTIALS,MODIFIED RECTANGLE,,grey,matte,1
231,Optical,4,126.9,NIKE - SEP 2024,PNRX-2403F,M,FULL RIM,Optical,54-16-145,GLOBAL,Nike,BIO INJ-G850,NIKE,True,BIO INJ-G850,1,MATTE BLACK/SMOKE GREY,CHINA ONLY,65.0,47.0,NK7292,INSPIRED BY NIKE RABID 22,175.5,NK PERFORMANCE ESSENTIALS,MODIFIED RECTANGLE,,black,matte,1
232,Optical,4,126.9,NIKE - SEP 2024,PNRX-2403F,M,FULL RIM,Optical,54-16-145,GLOBAL,Nike,BIO INJ-G850,NIKE,True,BIO INJ-G850,34,MATTE SMOKE GREY/CYBER,CHINA ONLY,65.0,47.0,NK7292,INSPIRED BY NIKE RABID 22,175.5,NK PERFORMANCE ESSENTIALS,MODIFIED RECTANGLE,,grey,matte,1
233,Optical,4,126.9,NIKE - SEP 2024,PNRX-2403F,M,FULL RIM,Optical,54-16-145,GLOBAL,Nike,BIO INJ-G850,NIKE,True,BIO INJ-G850,301,MATTE VINTAGE GREEN/BICOASTAL,CHINA ONLY,65.0,47.0,NK7292,INSPIRED BY NIKE RABID 22,175.5,NK PERFORMANCE ESSENTIALS,MODIFIED RECTANGLE,,green,matte,1
234,Optical,4,126.9,NIKE - SEP 2024,PNRX-2403F,M,FULL RIM,Optical,54-16-145,GLOBAL,Nike,BIO INJ-G850,NIKE,True,BIO INJ-G850,411,MATTE OBSIDIAN/ASTRONOMY BLUE,CHINA ONLY,65.0,47.0,NK7292,INSPIRED BY NIKE RABID 22,175.5,NK PERFORMANCE ESSENTIALS,MODIFIED RECTANGLE,,black,matte,1
235,Optical,4,140.4,NIKE - SEP 2024,PNRX-2404A,M,FULL RIM,Optical,56-12-145,GLOBAL,Nike,METAL,NIKE,True,BIO INJ-G850,1,MATTE BLACK/SMOKE GREY,CHINA ONLY,69.0,52.0,NK8157,INSPIRED BY NIKE RABID 22,186.3,NK PERFORMANCE STATEMENT,MODIFIED RECTANGLE,,black,matte,1
236,Optical,4,140.4,NIKE - SEP 2024,PNRX-2404A,M,FULL RIM,Optical,56-12-145,GLOBAL,Nike,METAL,NIKE,True,BIO INJ-G850,39,MATTE SMOKE GREY/TOTAL ORANGE,CHINA ONLY,69.0,52.0,NK8157,INSPIRED BY NIKE RABID 22,186.3,NK PERFORMANCE STATEMENT,MODIFIED RECTANGLE,,grey,matte,1
237,Optical,4,140.4,NIKE - SEP 2024,PNRX-2404A,M,FULL RIM,Optical,56-12-145,GLOBAL,Nike,METAL,NIKE,True,BIO INJ-G850,70,SATIN GUNMETAL/STADIUM GREEN,CHINA ONLY,69.0,52.0,NK8157,INSPIRED BY NIKE RABID 22,186.3,NK PERFORMANCE STATEMENT,MODIFIED RECTANGLE,,grey,satin,1
238,Optical,4,140.4,NIKE - SEP 2024,PNRX-2404A,M,FULL RIM,Optical,56-12-145,GLOBAL,Nike,METAL,NIKE,True,BIO INJ-G850,412,MATTE ARMORY NAVY/ASHEN SLATE,CHINA ONLY,69.0,52.0,NK8157,INSPIRED BY NIKE RABID 22,186.3,NK PERFORMANCE STATEMENT,MODIFIED RECTANGLE,ad image,grey,matte,1
239,Optical,4,191.70000000000002,NIKE - SEP 2024,PNRX-2405B,M,FULL RIM,Optical,56-18-145,GLOBAL,Nike,BIO INJ-G850,NIKE,True,CO-INJECTION,1,MATTE BLACK/SMOKE GREY ,CHINA ONLY,97.5,71.0,NK7405,,263.25,NK PERFORMANCE STATEMENT,MODIFIED RECTANGLE,,black,matte,1
240,Optical,4,191.70000000000002,NIKE - SEP 2024,PNRX-2405B,M,FULL RIM,Optical,56-18-145,GLOBAL,Nike,BIO INJ-G850,NIKE,True,CO-INJECTION,34,MATTE SMOKE GREY ,CHINA ONLY,97.5,71.0,NK7405,,263.25,NK PERFORMANCE STATEMENT,MODIFIED RECTANGLE,,grey,matte,0
241,Optical,4,191.70000000000002,NIKE - SEP 2024,PNRX-2405B,M,FULL RIM,Optical,56-18-145,GLOBAL,Nike,BIO INJ-G850,NIKE,True,CO-INJECTION,301,MATTE VINTAGE GREEN,CHINA ONLY,97.5,71.0,NK7405,,263.25,NK PERFORMANCE STATEMENT,MODIFIED RECTANGLE,,green,matte,0
242,Optical,4,191.70000000000002,NIKE - SEP 2024,PNRX-2405B,M,FULL RIM,Optical,56-18-145,GLOBAL,Nike,BIO INJ-G850,NIKE,True,CO-INJECTION,411,MATTE OBSIDIAN,CHINA ONLY,97.5,71.0,NK7405,,263.25,NK PERFORMANCE STATEMENT,MODIFIED RECTANGLE,,black,matte,0
243,Optical,4,210.60000000000002,NIKE - SEP 2024,PNRX-2460B,F,FULL RIM,Optical,55-15-145,GLOBAL,Nike,METAL,NIKE,True,METAL,1,MATTE BLACK,CHINA ONLY,105.0,78.0,NK8214,,283.5,NK STREETWEAR STATEMENT,SQUARE,,black,matte,0
244,Optical,4,210.60000000000002,NIKE - SEP 2024,PNRX-2460B,F,FULL RIM,Optical,55-15-145,GLOBAL,Nike,METAL,NIKE,True,METAL,320,MATTE GREEN FROST,CHINA ONLY,105.0,78.0,NK8214,,283.5,NK STREETWEAR STATEMENT,SQUARE,,grey,matte,0
245,Optical,4,210.60000000000002,NIKE - SEP 2024,PNRX-2460B,F,FULL RIM,Optical,55-15-145,GLOBAL,Nike,METAL,NIKE,True,METAL,671,MATTE ASTER PINK,CHINA ONLY,105.0,78.0,NK8214,,283.5,NK STREETWEAR STATEMENT,SQUARE,,grey,matte,0
246,Optical,4,210.60000000000002,NIKE - SEP 2024,PNRX-2460B,F,FULL RIM,Optical,55-15-145,GLOBAL,Nike,METAL,NIKE,True,METAL,780,SHINY ROSE GOLD,CHINA ONLY,105.0,78.0,NK8214,,"267,30",NK STREETWEAR STATEMENT,SQUARE,ad image,gold,shiny,0
247,Optical,4,210.60000000000002,NIKE - SEP 2024,PNRX-2460C,M,FULL RIM,Optical,56-13-145,GLOBAL,Nike,METAL,NIKE,True,METAL,1,MATTE BLACK,CHINA ONLY,105.0,78.0,NK8215,,"267,30",NK STREETWEAR STATEMENT,NAVIGATOR,,black,matte,0
248,Optical,4,210.60000000000002,NIKE - SEP 2024,PNRX-2460C,M,FULL RIM,Optical,56-13-145,GLOBAL,Nike,METAL,NIKE,True,METAL,45,SATIN SILVER,CHINA ONLY,105.0,78.0,NK8215,,"267,30",NK STREETWEAR STATEMENT,NAVIGATOR,ad image,silver,satin,0
249,Optical,4,210.60000000000002,NIKE - SEP 2024,PNRX-2460C,M,FULL RIM,Optical,56-13-145,GLOBAL,Nike,METAL,NIKE,True,METAL,431,MATTE ASTRONOMY BLUE,CHINA ONLY,105.0,78.0,NK8215,,"267,30",NK STREETWEAR STATEMENT,NAVIGATOR,,grey,matte,0
250,Optical,4,210.60000000000002,NIKE - SEP 2024,PNRX-2460C,M,FULL RIM,Optical,56-13-145,GLOBAL,Nike,METAL,NIKE,True,METAL,731,MATTE CYBER,CHINA ONLY,105.0,78.0,NK8215,,"267,30",NK STREETWEAR STATEMENT,NAVIGATOR,,yellow,matte,0
251,Optical,4,197.10000000000002,NIKE - SEP 2024,PNRX-2436D,M,FULL RIM,Optical,51-18-145,GLOBAL,Nike,REC METAL-STAINLESS,NIKE,True,REC ACETATE-RENEW,1,MATTE BLACK,CHINA ONLY,99.0,73.0,NK8400,MOVE TO ZERO,"283,50",NK LIFESTYLE STATEMENT,ROUND,,black,matte,0
252,Optical,4,197.10000000000002,NIKE - SEP 2024,PNRX-2436D,M,FULL RIM,Optical,51-18-145,GLOBAL,Nike,REC METAL-STAINLESS,NIKE,True,REC ACETATE-RENEW,45,SATIN SILVER/GREY,CHINA ONLY,99.0,73.0,NK8400,MOVE TO ZERO,"283,50",NK LIFESTYLE STATEMENT,ROUND,,silver,satin,1
253,Optical,4,197.10000000000002,NIKE - SEP 2024,PNRX-2436D,M,FULL RIM,Optical,51-18-145,GLOBAL,Nike,REC METAL-STAINLESS,NIKE,True,REC ACETATE-RENEW,74,SATIN GUNMETAL/ASHEN SLATE,CHINA ONLY,99.0,73.0,NK8400,MOVE TO ZERO,"283,50",NK LIFESTYLE STATEMENT,ROUND,,grey,satin,1
254,Optical,4,197.10000000000002,NIKE - SEP 2024,PNRX-2436D,M,FULL RIM,Optical,51-18-145,GLOBAL,Nike,REC METAL-STAINLESS,NIKE,True,REC ACETATE-RENEW,717,SATIN GOLD/ARMORY NAVY,CHINA ONLY,99.0,73.0,NK8400,MOVE TO ZERO,"283,50",NK LIFESTYLE STATEMENT,ROUND,,grey,satin,1
255,Optical,4,197.10000000000002,NIKE - SEP 2024,PNRX-2436F,F,FULL RIM,Optical,53-16-140,GLOBAL,Nike,REC METAL-STAINLESS,NIKE,True,REC ACETATE-RENEW,45,SHINY SILVER/BLUE,CHINA ONLY,99.0,73.0,NK8401,MOVE TO ZERO,"283,50",NK LIFESTYLE STATEMENT,SQUARE,,silver,shiny,1
256,Optical,4,197.10000000000002,NIKE - SEP 2024,PNRX-2436F,F,FULL RIM,Optical,53-16-140,GLOBAL,Nike,REC METAL-STAINLESS,NIKE,True,REC ACETATE-RENEW,717,SHINY GOLD/BLACK,CHINA ONLY,99.0,73.0,NK8401,MOVE TO ZERO,"283,50",NK LIFESTYLE STATEMENT,SQUARE,,gold,shiny,1
257,Optical,4,197.10000000000002,NIKE - SEP 2024,PNRX-2436F,F,FULL RIM,Optical,53-16-140,GLOBAL,Nike,REC METAL-STAINLESS,NIKE,True,REC ACETATE-RENEW,780,SHINY ROSE GOLD/BERRY,CHINA ONLY,99.0,73.0,NK8401,MOVE TO ZERO,"283,50",NK LIFESTYLE STATEMENT,SQUARE,,gold,shiny,1
